location_name,sex_name,cause_name,measure_name,annual_drift_pct,lower_95,upper_95,p_value
Central Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,0.5598336051403585,0.5156786462156004,0.6040079606450588,1.4668231217349223e-100
Central Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,0.6117601526270056,0.5846282654036861,0.6388993584567126,2.4609016294122178e-220
Central Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,-1.201426629907243,-1.2617015180271918,-1.1411149469245818,2.364258283485147e-182
Central Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,0.8333252736570707,0.7674699876877078,0.8992235985028962,1.8502618036872333e-102
Central Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,0.682765373557026,0.6496900271456996,0.7158515891378725,6.091934202625222e-169
Central Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,0.6108339039803568,0.5838026671560526,0.6378724052721774,6.862846004479078e-221
Central Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,0.4359447977395403,0.3950702633111369,0.47683597369783115,3.2749298866608873e-77
Central Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,0.5721795791459705,0.5472747328285399,0.5970905942170646,4.790636993673833e-225
Central Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,-1.1840876437185899,-1.252140466511309,-1.1159879218162416,5.7714751996586405e-154
Central Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,0.8013803459240298,0.7352993469188274,0.8675046931741814,4.722994417423948e-96
Central Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,0.5218755627774296,0.4873139173100727,0.5564490953904544,5.898190306208129e-117
Central Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,0.5711086070068871,0.5463537608829006,0.5958695478561982,4.145901663915123e-226
Central Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,0.6659141814044256,0.6163143144911842,0.7155384990920055,2.1044014834663678e-109
Central Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,0.6313147994203572,0.601805797919619,0.6608324566421464,2.5704423764813782e-207
Central Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,-1.2119029761167521,-1.2705996024345856,-1.1531714534668502,3.7627816680529244e-190
Central Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,0.8654570584897714,0.7997700069082514,0.9311869156128916,7.635717420889888e-109
Central Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,0.8162028567819002,0.7795623906598603,0.8528566442929986,3.7481601618130188e-183
Central Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,0.6304297419861715,0.6009908577160772,0.659877240961726,1.487656777374639e-207
Eastern Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,-0.16915034690271336,-0.21725151210919558,-0.12102599409988812,1.2135532977058714e-11
Eastern Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,0.3548979134914365,0.3327041115523732,0.37709662474545436,6.516400752968735e-143
Eastern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,-2.182754675629195,-2.2396599034055553,-2.125816323940366,0
Eastern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,1.9976919082426159,1.8979967125262176,2.0974846439732575,3.717529501588279e-193
Eastern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,-0.03704628435512447,-0.07210966029269628,-0.0019706051423873383,0.03890125544102324
Eastern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,0.3318637944699443,0.3176821471798208,0.34604744658228714,1.8280342082846303e-229
Eastern Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,-0.36392709685820757,-0.40789691604884437,-0.31993786503404786,7.507889021461667e-51
Eastern Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,0.4014579921779893,0.3784387306453585,0.4244825325973034,1.5032399797499673e-160
Eastern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,-2.4688399276976747,-2.520756454297146,-2.416895750845327,0
Eastern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,1.9354288209331827,1.8349952233082556,2.0359614700433903,4.884579005722561e-184
Eastern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,-0.2479365544301393,-0.27948989672875735,-0.2163732280930475,8.820657815082092e-45
Eastern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,0.3777196713489639,0.3624992179390496,0.39294243301351006,6.8235129165087305e-245
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,-0.0032438424874658978,-0.05775060392264608,0.05129264598566774,0.9071991030391497
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,0.3367736980125047,0.31545911138952665,0.3580928134648831,1.440773209827955e-140
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,-2.030101855130384,-2.0912329672480467,-1.9689325746956032,1.288639490400334e-309
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,2.0627712640091556,1.9636986521301525,2.161940139387375,2.358074341521524e-202
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,0.14569351538109565,0.10329409965181835,0.18811088966477207,3.9852598467923216e-11
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,0.3147356020721137,0.3015619922992485,0.32791094206721105,8.153401278912507e-235
Southern Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,1.0469323818387943,0.9593327833752774,1.1346079880317772,2.2368177537588558e-92
Southern Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,0.8114953930295155,0.7737596860383444,0.8492452305204123,8.665604349523372e-209
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,-0.056947307586874274,-0.16281327205597274,0.049030915678782705,0.29246474758180535
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,0.5687267002006946,0.5168077323364217,0.6206724852638512,6.799115134217744e-82
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,1.0607988457087547,0.9596117766871304,1.1620873297691015,7.659150366656538e-71
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,0.8121237338563736,0.7743521395063624,0.8499094855123568,9.558090007348852e-209
Southern Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,0.8118329467100782,0.7154530064146458,0.9083051180645674,7.515893134961489e-53
Southern Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,0.6441430687691652,0.6065659143776436,0.6817342584527264,3.500704328618616e-157
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,-0.13659969345748424,-0.26243368048315396,-0.010606947872981998,0.03391841502982319
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,0.5370285839360944,0.48485749877276163,0.5892267559878706,3.667896433683706e-74
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,0.8217772791229372,0.7103047890782532,0.9333731539201917,1.1009285757248263e-40
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,0.6444254346679168,0.6068226539105437,0.6820422698311734,3.930274009736502e-157
Southern Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,1.37532942872165,1.2913278163245057,1.4594007042482815,1.3432359759995435e-144
Southern Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,0.9758232505940656,0.9370282047173939,1.0146332073078135,2.9949551274812283e-249
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,0.002386826035682965,-0.08652553395824825,0.09137830856840168,0.9580701670180742
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,0.6012676276895945,0.5495752365678008,0.6529865937948465,5.802341201737699e-90
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,1.3965628030483401,1.2997687269501235,1.4934493679378713,6.97431215345168e-111
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,0.9767743638320114,0.937939199633453,1.0156244695876282,3.098089957500092e-249
Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,0.3396633462609877,0.29076020424465554,0.3885903341161123,5.204579841969063e-38
Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,0.6586414550487474,0.6344609437453519,0.6828277764605373,1.3621255257797112e-270
Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,-1.8014494170955575,-1.8442309664507106,-1.7586492212463334,0
Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,1.3477342175761242,1.2706620175055416,1.4248650735684487,4.813776650906862e-162
Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,0.4532309989631056,0.4124641358063563,0.4940144132238089,6.238845085946422e-77
Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,0.6540352266354743,0.6307246977035552,0.6773511553174405,7.038832770905431e-279
Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,0.11146591339086243,0.0640745747166882,0.15887969707328864,4.6924030995689525e-6
Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,0.6478999605533442,0.6254632539193228,0.6703416699549214,4.988005761923499e-287
Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,-1.9354144467848444,-1.9739174516995028,-1.896896318534147,0
Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,1.2981365154380198,1.2194948375914505,1.3768392933079188,4.4003766523626455e-150
Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,0.19874495213150212,0.15450353423636098,0.24300591286283701,1.5484963662106844e-17
Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,0.6431782481827852,0.6217599915790517,0.6646010638571953,2.8660863258807974e-298
Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,0.5558228582503544,0.5029878552722522,0.6086856368956006,1.2533319900614806e-75
Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,0.6882080652137468,0.663418051971254,0.713004183402477,6.065866519242345e-276
Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,-1.7276151480150825,-1.7759242346727766,-1.679282301725793,0
Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,1.3986330087030652,1.3230131571676074,1.4743092971896798,3.0641247885925093e-174
Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,0.6966046057129027,0.6565237967208093,0.7367013746367501,3.899314435551051e-139
Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,0.6838139245096464,0.6598077368358046,0.707825837378695,3.421031315923488e-283
Western Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,0.40410784918969433,0.35294513542849515,0.45529664712087303,2.5687409151882414e-47
Western Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,0.8551803396860347,0.82611647634665,0.8842525808959945,1.0918854231876337e-292
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,-1.974933673020829,-2.01783773503994,-1.9320108243318312,0
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,0.5491211780803695,0.5076236226575936,0.5906358670005218,2.6212788124671176e-109
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,0.545100519641073,0.5092323056810732,0.580981533706515,6.231851558915468e-118
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,0.8564956564964366,0.827313467229196,0.8856862918894759,5.781024763623891e-292
Western Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,0.08273082169654167,0.039335816042962435,0.1261446512107467,1.9991614466738746e-4
Western Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,0.9114131234259748,0.8884800900779588,0.934351369698394,0
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,-1.9262387495346256,-1.9692489298180682,-1.883209698890731,0
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,0.5202224475480577,0.47685375018875487,0.563609864083392,2.823518460032011e-94
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,0.1908225006258979,0.15746738866369014,0.2241887207313109,1.6851332050157457e-26
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,0.9132274400174945,0.8901995799775131,0.9362605560916615,0
Western Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,0.6960415082573057,0.6377322828239107,0.754384517895601,5.458811336677571e-92
Western Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,0.8438803926887894,0.810907339125011,0.8768642310207131,9.55798795353773e-254
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,-2.006018637129603,-2.05207831881582,-1.9599372960325434,0
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,0.5804514503333191,0.5407462496346049,0.6201723312713403,2.5826987375593186e-126
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,0.867572893785229,0.8299920323664001,0.9051677621588983,5.589413830764688e-190
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,0.8449399899940202,0.811841407127889,0.8780494397997218,4.638652127455918e-253
