location_name,measure_name,cause_name,sex_name,metric_name,value_1990,value_2023,lower_1990,lower_2023,upper_1990,upper_2023,absolute_change,relative_change_pct
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,Rate,5009.60579879929,6217.14684598012,4513.17507930877,5705.12671706215,5451.54382506249,6773.94071202919,1207.54104718083,24.104512324507766
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,Rate,4411.64833613247,5461.86435405227,3974.42597772602,4994.6513148207,4863.98737385608,6008.01785610387,1050.2160179198,23.805524327908834
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,Rate,5674.54793397136,7095.81811792263,5087.80690864766,6485.64176194164,6207.02930327656,7712.28154361524,1421.2701839512702,25.046403704560618
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,Rate,14.49443880707,17.60945794042,10.0989195093,14.59876952172,19.23785634234,22.31307057274,3.1150191333499997,21.49113308085151
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,Rate,14.52182124072,17.60221293593,10.08291658302,14.57613117266,19.36128773706,22.32566929287,3.080391695210002,21.212158200738696
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,Rate,14.46609552197,17.61681674687,10.11688773484,14.60393855391,19.09216462099,22.29420238374,3.1507212249,21.780038850945814
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,Rate,4995.11135999221,6199.5373880397,4497.11314718712,5687.65205604504,5439.24132397747,6755.99895682934,1204.42602804749,24.112095632025476
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,Rate,4397.12651489174,5444.26214111634,3958.49755488766,4977.85817603418,4852.4075775121,5990.10627112462,1047.1356262246,23.814089102923642
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,Rate,5660.08183844938,7078.20130117575,5073.41894519697,6466.00952717228,6190.35258148061,7695.81904917394,1418.1194627263703,25.05475191353195
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,Rate,242.0733675879,284.66310088968,219.83270270647,262.25501773012,263.36316262779,313.5951126406,42.58973330177997,17.59372942433044
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,Rate,207.23717621529,244.53690794191,187.66845689473,222.8002716537,226.75362298567,271.19466607055,37.299731726619996,17.998571688638943
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,Rate,280.65681935075,328.18186223448,253.50767482077,301.45578622183,306.928563361,358.27691324933,47.52504288372995,16.93350726117069
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,Rate,0.55131867318,0.7039682255,0.4511251348,0.44640651367,0.68863540999,1.36879649933,0.15264955232,27.688079462195446
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,Rate,0.55213855448,0.70035974726,0.45120024584,0.44449764822,0.69000056364,1.33747941115,0.14822119278,26.844927161370503
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,Rate,0.55051640353,0.70759655467,0.45060416866,0.44818907128,0.6872982723,1.37991456841,0.15708015114000007,28.533237181086115
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,Rate,241.52204891472,283.95913266419,219.25161695704,261.53330632481,262.79155660641,312.93604860045,42.43708374947002,17.570687206472947
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,Rate,206.68503766081,243.83654819464,187.16495412483,222.15416952419,226.28018556691,270.60521441816,37.15151053382999,17.974939528423526
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,Rate,280.10630294722,327.4742656798,252.91405414613,300.86432896577,306.31863165634,357.67966755075,47.36796273258,16.9107093393416
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,Rate,30.5523596655682,33.9033731230826,20.7267273597552,22.8851876735497,42.2232663472822,47.0013549683866,3.3510134575144015,10.968100317603025
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,Rate,22.3858399069663,23.4017128957168,14.0628553061383,14.1971830227787,33.7647801565513,37.5706531694418,1.0158729887504983,4.5380159644327955
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,Rate,39.8833309422754,48.1928844841263,24.5836329510525,29.0338992894866,62.5959858005528,71.906667440607393,8.309553541850903,20.834652837491486
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,Rate,0.912669173381033,0.613975998799192,0.587616851045563,0.330823199673744,1.42385673645252,1.01693706291022,-0.2986931745818411,-32.7274310663212
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,Rate,0.57025381360314,0.378335729242424,0.303320396584867,0.193665375946756,1.01292260144102,0.63939024827038,-0.191918084360716,-33.65485329209541
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,Rate,1.25976872575277,0.852025374254288,0.718335045859056,0.431208752852331,2.23474283530989,1.51902959990597,-0.40774335149848207,-32.366524359845215
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,Rate,29.6396904921872,33.2893971242834,20.0947442492151,22.5140832148369,41.2897246924095,46.3002333968864,3.6497066320961977,12.313578757032673
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,Rate,21.8155860933632,23.0233771664743,13.7182238038227,13.9287699067472,33.1086229120181,37.0253657521164,1.2077910731110997,5.536367750754767
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,Rate,38.6235622165226,47.340859109872,23.4386362974244,28.5989975225619,60.7674348749911,70.7642027508005,8.717296893349399,22.56989359106878
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,Rate,1207.22029038559,1384.01307104355,922.624061216852,1075.06856566887,1532.73396557392,1754.86503312752,176.79278065796007,14.644616402321397
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,Rate,930.901584755994,1034.2032205407,660.523875202836,739.45421600954,1257.34458869254,1412.97412882856,103.30163578470592,11.096944884005456
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,Rate,1516.16777060973,1804.4075803399,1082.04458605528,1324.6255187832,2100.03470963631,2469.84549978018,288.23980973017,19.011076169641417
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,Rate,60.1428160364332,39.2204574178994,40.6322534630877,22.8966473000694,89.1302185798484,61.2676884186235,-20.922358618533806,-34.78779345127355
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,Rate,36.4455940597525,23.6799976375385,21.7457312055078,13.0844020895771,56.9416198688237,37.5224781898129,-12.765596422214003,-35.02644627299757
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,Rate,83.9498963518521,54.7213484294262,51.3341432668652,30.6408836000923,133.977062205624,90.5489901718592,-29.228547922425903,-34.816657545260995
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,Rate,1147.07747434916,1344.79261362565,876.584845829027,1043.31268328582,1461.48680407758,1703.40876155331,197.71513927648994,17.236424190848275
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,Rate,894.455990696242,1010.52322290316,632.7837730412,719.267038279902,1204.73140838228,1383.885524605,116.06723220691799,12.976293234569503
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,Rate,1432.21787425787,1749.68623191048,1010.80230247927,1290.04193613641,1968.86459717575,2386.34601588973,317.46835765260994,22.166205530503657
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,Rate,751.107318254753,819.59223994436,507.964866232041,557.250076586307,1036.86183780491,1126.42226394477,68.48492168960706,9.117861059952958
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,Rate,533.031670378658,541.998400496322,340.388502011834,322.528781623234,800.806091353793,869.803213188106,8.966730117664042,1.6822133873010126
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,Rate,994.760394168805,1154.41093305682,631.982159570798,686.37038387234,1547.77243465152,1716.49768601031,159.65053888801515,16.04914508296391
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,Rate,58.9636359537119,37.8277870198356,39.5440268757506,21.4265202180931,88.1292475994658,60.0049276443201,-21.135848933876304,-35.84556581698683
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,Rate,35.2749539051327,22.2872177511927,20.6424109059383,12.007345924918,55.4209365501743,36.3252922937488,-12.987736153939998,-36.818577251351734
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,Rate,82.76046665975,53.3277270890749,50.2074458168998,29.4203993443396,132.655457515878,89.4993460761599,-29.432739570675096,-35.56376704795638
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,Rate,692.143682301041,781.764452924525,463.23686674685,535.781650459284,958.209746148102,1078.17539225839,89.62077062348396,12.94828991655872
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,Rate,497.756716473525,519.711182745129,309.679283546926,310.853287054835,759.083033770949,835.731952957975,21.95446627160402,4.410682075200434
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,Rate,911.999927509055,1101.08320596774,555.37665341238,659.660420052543,1416.49039528642,1636.37932846858,189.08327845868496,20.732817268432036
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,Rate,456.11298398977,564.42084577412,316.9643024957,387.28981002079,630.45846143988,766.2199897877,108.30786178435005,23.745840523316318
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,Rate,397.86992472195,492.20483284169,274.35715585123,336.63635827308,538.26851590688,663.32815257758,94.33490811974002,23.70998717373918
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,Rate,521.40738999751,649.99666418299,355.86809420824,446.51272498425,722.00985899246,884.05868881326,128.58927418548,24.661958509275085
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,Rate,1.17918011338,1.39267043427,0.66089650187,0.87108751744,1.94762834959,1.99934701888,0.21349032089000008,18.104979762425934
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,Rate,1.17064018506,1.39277992256,0.63593012477,0.84936199813,1.92353782658,2.09567063669,0.22213973750000005,18.975919358911675
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,Rate,1.18942972303,1.39362137659,0.69582297155,0.89510498805,1.9274003017,1.96088639392,0.20419165356000013,17.16718941913056
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,Rate,454.93380387639,563.02817533985,316.08647440947,386.17483747829,629.02628889496,764.39560602527,108.09437146345999,23.76046153141662
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,Rate,396.69928453689,490.81205291914,273.40234583692,335.76170227895,536.31762218478,661.5650878525,94.11276838225001,23.723957176307486
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,Rate,520.21796027448,648.60304280641,355.0967734075,445.50577210951,720.32169193642,882.32846371754,128.38508253193004,24.679094598000972
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,Rate,2717.37987571254,3142.8121777581,2470.82118542281,2876.6786325891,2959.40268169302,3403.59718680496,425.43230204555994,15.65597456020038
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,Rate,2534.16799165194,2963.16391193016,2298.79767284552,2711.96477867838,2758.47598583926,3213.21166183842,428.9959202782197,16.928472054394916
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,Rate,2911.99187226884,3351.92909976125,2650.6234276248,3073.40088124351,3171.57850675552,3622.45695075715,439.93722749241033,15.10777662815519
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,Rate,23.74197541093,31.389712707,16.53860580739,25.45173669698,31.1826175224,40.84994971151,7.647737296070002,32.211882809672375
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,Rate,24.13115684556,31.86990386368,16.78015965168,25.81086296954,31.7788098373,41.49086239299,7.7387470181200015,32.0695235112356
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,Rate,23.33893648153,30.89062442955,16.27273495673,25.07523781158,30.57914969732,40.22079791033,7.551687948020003,32.356606968771985
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,Rate,2693.6379003016,3111.4224650511,2446.03136517078,2837.39756117246,2937.66178381115,3374.89365074273,417.7845647495001,15.51004924242867
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,Rate,2510.03683480638,2931.29400806648,2273.34389880634,2682.08087282611,2731.56423814307,3179.96556472214,421.2571732601,16.782908020256016
Eastern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,Rate,2888.65293578731,3321.0384753317,2628.52085367994,3034.72147616526,3152.81714712816,3597.48567144321,432.38553954438976,14.968414314769252
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,Rate,159.71662006981,173.81837586185,146.41566791602,161.5946735391,173.04783520208,187.46958378306,14.101755792039995,8.82923504509192
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,Rate,140.13637448919,154.8277927757,127.82426603422,143.48096793808,151.50584110605,166.44526795953,14.691418286510014,10.483658036724286
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,Rate,178.76538134048,194.53919087484,164.86744673192,180.78219500338,194.17287540763,209.11158489036,15.773809534359998,8.82374955155154
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,Rate,0.88272325613,1.4512815362,0.72031603517,0.87854948302,1.1153058308,3.43126729936,0.56855828007,64.40957300282881
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,Rate,0.89648867851,1.461326067,0.73097350319,0.88426398667,1.13431225031,3.47588797934,0.5648373884899999,63.005523887795455
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,Rate,0.86880478848,1.44172638635,0.70910644718,0.87253026596,1.09622176373,3.38817154817,0.5729215978700001,65.94365103262652
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,Rate,158.83389681368,172.36709432565,145.48324601584,160.22382626351,172.26178301309,185.68947553547,13.533197511969973,8.520345961067166
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,Rate,139.23988581068,153.3664667087,127.01624483744,142.03418056679,150.62038853183,165.27312754419,14.126580898019995,10.145498766946304
Eastern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,Rate,177.896576552,193.0974644885,164.07483508809,179.4985936259,193.36843484427,207.6089930235,15.20088793650001,8.544789467635837
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,Rate,36.7340733429372,36.2591218551412,27.3282711188992,27.1863195661545,47.84591054786,48.2327397643055,-0.47495148779599816,-1.2929453354165399
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,Rate,32.239005150734,29.045592984283,21.742256687748,19.6269473924978,45.8344271627728,41.6713629125177,-3.193412166451001,-9.905430243644775
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,Rate,41.6348294331602,44.5854961597982,26.4449913624051,28.8863824092747,62.7265917122569,63.6241487905706,2.950666726637998,7.0870152869845215
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,Rate,1.12227572710122,0.611843784216342,0.746841203916165,0.398273983429686,1.6734814032235,0.92589248525597,-0.510431942884878,-45.48186604759752
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,Rate,0.870973118801425,0.431979006688149,0.493140184668466,0.234136074601985,1.46666802046947,0.732385775985433,-0.43899411211327605,-50.402716529000394
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,Rate,1.38251650415232,0.798274832889983,0.851076791093591,0.472039726626713,2.24079323905379,1.32865448970194,-0.584241671262337,-42.259290902321666
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,Rate,35.611797615836,35.6472780709248,26.4222270750764,26.7583462299464,46.5918417248522,47.5321795609663,0.03548045508880193,0.09963118254110448
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,Rate,31.3680320319326,28.6136139775948,20.9083469239453,19.2848323580412,44.9326062061529,41.096820396971,-2.754418054337801,-8.78097182358718
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,Rate,40.2523129290079,43.7872213269082,25.52274239091,28.2988538464351,60.5603386042056,62.4879237855785,3.5349083979003026,8.781876470390015
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,Rate,1163.68284655138,1134.96250359008,928.774213846961,899.97999605754,1449.84722394543,1381.48152806023,-28.720342961300048,-2.4680558836468136
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,Rate,1014.80541565046,935.799095992989,746.875846232592,679.734771359758,1359.92052519324,1223.87930523748,-79.00631965747095,-7.785366380492786
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,Rate,1318.43504415987,1354.1530488981,961.748127183786,990.582462587042,1860.03922973028,1788.87551248854,35.71800473823009,2.70912130987766
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,Rate,74.8620063045951,40.234695805177,52.5790738123728,27.5639253278539,102.903574821245,56.6809848162048,-34.6273104994181,-46.25485237268167
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,Rate,56.5222117589684,28.2846996719454,34.3568244295175,18.1718106760906,87.7042186141832,43.9523619886327,-28.237512087023003,-49.95825748546109
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,Rate,93.6788109987399,52.4901422802836,59.0099462068157,33.6792161817654,142.462192117058,81.1109478079735,-41.188668718456306,-43.967967013384005
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,Rate,1088.82084024678,1094.7278077849,853.549140371403,862.790181623878,1370.46831419084,1329.56822364908,5.906967538119943,0.5425105141063646
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,Rate,958.28320389149,907.514396321045,700.344714402481,659.464447288629,1292.80806510849,1186.74188682134,-50.768807570445006,-5.297891830335555
