location_name,measure_name,cause_name,sex_name,metric_name,value_1990,value_2023,lower_1990,lower_2023,upper_1990,upper_2023,absolute_change,relative_change_pct
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,Rate,1224.75623316113,1301.66290661781,885.422022004841,953.841733516564,1716.89646086011,1726.27157827444,76.90667345667998,6.279345340270837
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,Rate,898.381951513456,828.025647568446,673.527628188854,627.975196321211,1177.14124260165,1093.29715535921,-70.35630394501004,-7.83144672780709
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,Rate,770.180703799932,649.455717058893,519.218936164877,440.060554159453,1080.45744950198,909.685669799911,-120.72498674103895,-15.67489111911059
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,Rate,1031.35317679737,1023.34540916647,672.561526992664,680.638888187355,1528.32272082494,1456.98069572986,-8.007767630900048,-0.77643311826181
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,Rate,72.8421131289277,37.7256532177746,50.6472141959656,25.3060833830925,100.781177326267,54.6480332637733,-35.11645991115311,-48.20900767801497
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,Rate,54.4678054791136,25.7382918122064,32.3342707121502,15.2527677503543,85.7565743534878,41.5228292114548,-28.729513666907202,-52.74586228359046
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,Rate,91.6962817652852,50.020999499755,57.4117021781669,30.7461947658871,140.32847679964,78.7313884419801,-41.67528226553021,-45.44926082412627
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,Rate,825.539838384528,790.299994350671,618.316891053276,593.731757255707,1097.41282688739,1050.85007987859,-35.239844033857025,-4.268703022596309
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,Rate,715.712898320818,623.717425246687,473.334134239867,417.688991768734,1024.18657686776,876.908193267269,-91.99547307413104,-12.85368382908395
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,Rate,939.656895032089,973.324409666719,594.771812230385,644.924575409506,1397.21088172018,1387.99454083861,33.66751463463004,3.5829582917582092
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,Rate,265.30090193574,306.93686400199,184.10987445491,213.17699992555,359.92707869933,413.40788439799,41.63596206624999,15.693863745828818
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,Rate,244.62471821076,286.34338637902,171.48554281263,201.1224263796,334.20457553496,384.39633446032,41.718668168259995,17.054150730719165
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,Rate,287.08187482662,330.80764833262,198.48565740458,228.24407492822,387.51388368238,447.90742573407,43.725773505999996,15.231116047436899
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,Rate,2.01989322818,2.50904265264,1.22900663988,1.61847471551,3.34823507355,3.53272106145,0.48914942445999987,24.216598067450423
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,Rate,2.05440633327,2.54640792595,1.24137225166,1.63702532016,3.44991375995,3.573503872,0.4920015926799999,23.948601827803007
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,Rate,1.982529285,2.46914284473,1.21537242534,1.5881252642,3.24161784453,3.49499112729,0.48661355972999987,24.54508810597469
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,Rate,263.28100870756,304.42782134935,182.91699106635,211.51672684721,357.35570015064,410.05518344436,41.14681264179001,15.62847728507981
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,Rate,242.5703118775,283.79697845307,170.14136560651,199.43636087666,331.53663265595,381.07878949665,41.22666657556999,16.995759397130918
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,Rate,285.09934554162,328.33850548789,197.25230761927,226.66847163817,384.87401508661,444.55899283604,43.239159946270036,15.166348370293893
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,Rate,5191.02629884554,6626.6386712039,4661.27133435579,6006.17228351177,5704.388125793,7212.65859693499,1435.6123723583605,27.655655928339918
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,Rate,4823.0332184321,5950.10843456881,4331.72961216402,5378.54206160366,5296.01849320787,6457.9196606685,1127.07521613671,23.368597417687
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,Rate,5650.68463762042,7484.51498385429,5066.6207211566,6773.08952125897,6227.11240355197,8161.04516371172,1833.83034623387,32.45324175454465
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,Rate,14.75681132802,17.09022797149,10.44275114242,14.29949490194,19.43021003795,21.49549705813,2.3334166434699988,15.812471892483604
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,Rate,14.78846604738,17.09064010828,10.43233830856,14.28485751747,19.49622534611,21.44945938943,2.3021740608999988,15.567362115341666
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,Rate,14.72217987043,17.0903505446,10.45132227647,14.3100040653,19.35568815094,21.49975084743,2.368170674169999,16.085733872376817
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,Rate,5176.26948751752,6609.54844323241,4648.02214433449,5988.91611242981,5688.46072657685,7197.02364801983,1433.27895571489,27.68941916898291
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,Rate,4808.24475238471,5933.01779446053,4313.427853011,5360.04489747515,5284.14567209843,6440.5575043439,1124.7730420758198,23.39259126769648
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,Rate,5635.96245774999,7467.42463330968,5049.1075851969,6754.29611548762,6214.74200677967,8145.46084238752,1831.46217555969,32.495996722640584
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,Rate,288.85857405356,359.19854706774,262.6443859856,330.2349025555,314.20592999153,387.40326682525,70.33997301417998,24.351007493770148
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,Rate,271.4706064389,327.00422425762,247.46074867243,300.83795066107,294.38039237058,352.69247083142,55.53361781872002,20.456585907107772
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,Rate,308.34836646181,395.44493202081,279.73994448743,363.2953871598,338.78438312905,428.2477377011,87.096565559,28.246157603623057
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,Rate,0.5504178117,0.66966630724,0.45177080536,0.4347963989,0.68544607072,1.19959311961,0.11924849553999994,21.665086595161863
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,Rate,0.55126170172,0.66703028342,0.45226461099,0.43314092256,0.68679843501,1.19439194394,0.11576858170000004,21.000657462469952
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,Rate,0.54957821101,0.67242120214,0.45118144887,0.4365962159,0.68409065121,1.20554599938,0.12284299112999997,22.352230978051768
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,Rate,288.30815624186,358.5288807605,262.04820032437,329.569960901,313.6972086962,386.74887438811,70.22072451864,24.356135266507085
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,Rate,270.91934473718,326.33719397421,246.86421240569,300.08291826703,293.85638655803,352.06511637343,55.41784923703,20.455478840313557
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,Rate,307.7987882508,394.77251081867,279.148455934,362.64184711873,338.27612857539,427.54267645862,86.97372256787003,28.256681276146644
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,Rate,40.1584507077506,63.015584078105,32.0989764526379,51.1988000190205,50.3866741421851,76.5644135464552,22.857133370354397,56.91736849286111
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,Rate,41.2956229974382,59.0641128544862,28.9380991805845,40.4903610083503,57.6156479360146,78.6479075632772,17.768489857047996,43.027537950330164
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,Rate,38.5112551424911,68.8085012344362,27.5543171747691,53.8563924396812,53.0152430995894,87.0582380641112,30.297246091945105,78.67114686302932
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,Rate,0.416401084690754,0.395430671208546,0.297679324409353,0.278901461683562,0.5671101143448,0.556004668616805,-0.02097041348220796,-5.036109235349839
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,Rate,0.401694776568053,0.360921924977531,0.263839598070471,0.231203400101195,0.578214165464247,0.556975298588414,-0.04077285159052202,-10.150207064894335
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,Rate,0.435582383301784,0.435476972061947,0.2811565198774,0.259031938051703,0.686936322663093,0.745029542057785,-1.054112398369833e-4,-0.024200069579938255
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,Rate,39.7420496230599,62.6201534068965,31.6858212251138,50.905106892576804,49.98923159596,76.1939610474215,22.8781037838366,57.566491916818066
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,Rate,40.8939282208702,58.7031909295087,28.6041457435537,40.2263536230842,57.1595989991541,78.3031751924798,17.8092627086385,43.54989477276372
Southern Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,Rate,38.0756727591894,68.3730242623743,27.2404635978278,53.5593439009365,52.5490566732405,86.6695632805982,30.2973515031849,79.57141478445122
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,Rate,1391.91950071458,2005.33589878591,1127.70951284051,1681.62394870927,1652.61835141321,2371.78532797562,613.4163980713301,44.06981853163319
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,Rate,1378.29329015566,1836.58522624695,1030.04906827269,1403.04703181359,1746.58223705391,2319.61500251693,458.2919360912899,33.25068324460405
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,Rate,1406.24955541608,2230.6407623572,1097.34239487632,1834.31369152615,1792.24732276499,2670.40765360822,824.3912069411199,58.62339324951464
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,Rate,27.5945786839163,24.7315604710092,20.4336379794556,18.4955209076135,36.2863047204648,34.0171465021785,-2.8630182129071002,-10.375292356160637
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,Rate,27.5002620029606,23.3779170811496,18.9143690302927,16.069781364497,38.3354114363709,34.5869266386782,-4.122344921810999,-14.990202352861948
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,Rate,27.8058736537881,26.2392966656873,19.0503420326758,16.8287199802219,41.0815724538333,41.4481380738493,-1.5665769881008025,-5.63397866079055
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,Rate,1364.32492203066,1980.6043383149,1101.21742402159,1660.59860406128,1618.26181335603,2348.71934210754,616.2794162842399,45.17101508099479
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,Rate,1350.7930281527,1813.2073091658,1008.1538860462,1382.58288012372,1718.40515792061,2288.18812655486,462.4142810131002,34.232800390262796
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,Rate,1378.4436817623,2204.40146569151,1076.77830114716,1812.13950372413,1755.5958392414,2635.39148133385,825.9577839292101,59.91958865328812
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,Rate,900.406659471051,1378.80186026023,730.657689553642,1141.7223989011,1114.45650601036,1649.93297944362,478.39520078917894,53.13101538700469
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,Rate,922.825332850338,1276.40910381584,648.139139838203,884.867520472383,1278.9321802064,1682.06034987549,353.5837709655019,38.315351603253546
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,Rate,868.882002391853,1518.0544389802,628.310855442196,1181.69039757971,1190.78988042938,1929.20151627851,649.1724365883471,74.71353242457654
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,Rate,26.3913759905603,23.3672269909957,19.4305204406456,17.0292801207737,34.9460976195898,32.3191731008219,-3.0241489995645985,-11.458853076271126
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,Rate,26.3035255038648,22.0168087524542,17.8362693262714,14.5950526476344,36.8905746439737,33.3649543156951,-4.2867167514106015,-16.297118615452334
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,Rate,26.5940593539104,24.8692034225631,17.6929839271655,15.3188961515826,39.8386022226576,40.0652358829309,-1.7248559313472995,-6.485869300331826
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,Rate,874.015283480491,1355.43463326923,710.498404196075,1118.99119489399,1087.16828944996,1620.24934981228,481.41934978873905,55.081342270313385
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,Rate,896.521807346474,1254.39229506338,626.505948645862,867.18944681984,1246.49058536967,1658.03921125691,357.87048771690604,39.917655631393004
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,Rate,842.287943037943,1493.18523555764,609.640907374851,1164.21523167924,1162.02755408963,1896.63975971055,650.897292519697,77.277289542108
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,Rate,491.51285402286,626.53405481556,342.41925026098,439.33392395097,671.55417307592,851.89980380777,135.02120079270003,27.470533005922213
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,Rate,455.46796914748,560.17613699569,317.25385736429,391.90531211124,621.44556079794,759.28709141106,104.70816784820994,22.989139729012553
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,Rate,537.36756699578,712.58634190424,374.9868219693,501.41950670287,734.57224983605,965.23120300973,175.2187749084601,32.60687575322836
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,Rate,1.20320272464,1.36433351549,0.72682786851,0.88293073675,1.92169667089,1.93040797128,0.16113079084999993,13.391823967005267
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,Rate,1.19673653021,1.36110836408,0.71529108653,0.87673625133,1.90383556502,1.87564066675,0.16437183386999998,13.735005970040582
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,Rate,1.21181433138,1.37009327875,0.7122293394,0.89307399115,1.94212089343,1.94918992206,0.15827894736999992,13.061319978758924
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,Rate,490.30965129822,625.16972130007,341.58112876377,438.43826302072,669.91698335258,850.21185370038,134.86007000185003,27.505081665183127
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,Rate,454.27123261727,558.8150286316,316.41945219086,391.03628983313,619.82855120328,757.43174703012,104.54379601432993,23.013518908517284
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,Rate,536.1557526644,711.21624862549,374.20600443824,500.51435698146,732.80458595223,963.31918512129,175.06049596109006,32.65105243973145
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,Rate,3543.53947846484,4521.41015329809,3211.64402792723,4145.09379278989,3861.76980400278,4912.21769986175,977.8706748332502,27.59587358278539
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,Rate,3313.33689146481,4194.5446490523,2991.73021058011,3820.3956601592,3607.3944724413,4539.92646646642,881.20775758749,26.59577901231507
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,Rate,3802.41572913117,4896.91036726154,3456.22310328715,4474.74671057457,4154.52448989225,5284.63044825031,1094.4946381303703,28.784191842706687
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,Rate,16.85367360064,20.88851040712,11.75199098246,17.17355307944,22.25337296497,26.44209568184,4.034836806479998,23.940399595295236
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,Rate,16.95058052553,20.87196860847,11.78421288327,17.14599100038,22.445186382,26.49579724662,3.9213880829399983,23.13424060629561
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,Rate,16.761534032,20.90959674807,11.72052476371,17.20641410041,22.06835600992,26.39110785804,4.148062716070001,24.747512418319207
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,Rate,3526.68580486419,4500.52164289096,3193.64612139515,4124.04628884186,3842.51515989493,4890.66979351175,973.83583802677,27.613342722042454
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,Rate,3296.38631093927,4173.67268044383,2971.9375076171,3799.40010807906,3587.577356672,4519.23122180071,877.2863695045603,26.613578833076357
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,Rate,3785.65419509917,4876.00077051347,3440.81473205375,4454.51773820239,4137.80319883886,5264.96943825255,1090.3465754143003,28.802064827417162
Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,Rate,189.86285444473,226.24138414478,174.03832574186,209.45662063888,206.3116364363,244.47847336908,36.378529700049995,19.16042493221861
Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,Rate,170.86852457705,204.76570917122,156.03432490833,189.09423754423,185.46085662365,220.86568084724,33.89718459417,19.838167783139426
Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,Rate,209.53534850158,250.19195515007,192.47089185046,231.93979045488,227.85082243481,269.53951341364,40.65660664849,19.403220954951863
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,Rate,0.63147199439,0.89914699701,0.51488246072,0.55831520394,0.79450783994,1.92804376378,0.26767500262,42.38905367110908
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,Rate,0.63340674579,0.89420523508,0.51633292193,0.5545791923,0.79789459194,1.9257979027,0.26079848929000005,41.173936182938185
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,Rate,0.6296680241,0.90462855509,0.513762551,0.56223783496,0.79127910783,1.92903414509,0.27496053098999995,43.667539158115545
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,Rate,189.23138245034,225.34223714777,173.46907708133,208.68464167087,205.76429749943,243.4678736394,36.11085469743,19.08291015466559
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,Rate,170.23511783127,203.87150393613,155.33660003405,188.24893738573,184.8384015786,220.10003868516,33.63638610486001,19.758782167495536
