location_name,measure_name,cause_name,sex_name,metric_name,value_1990,value_2023,lower_1990,lower_2023,upper_1990,upper_2023,absolute_change,relative_change_pct
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,Rate,208.90568047748,249.28732659498,191.89083270847,230.94038026107,227.30825354161,268.46866046838,40.3816461175,19.330085244787366
Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,Rate,33.1995932912953,38.2650731329649,24.7480931757921,29.0894572911631,43.0283135359967,49.7419998310007,5.0654798416696,15.257656312909518
Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,Rate,29.8211735429398,31.4012910679641,20.5415681026851,21.4114796560047,41.2297666186158,45.2065834316582,1.5801175250242991,5.29864300192302
Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,Rate,37.0245464345235,46.5278880664557,23.6520942809415,31.2961247496002,55.6225419993418,64.1355793230714,9.503341631932201,25.667678735075118
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,Rate,0.83953165904207006,0.487490908050438,0.536558910970899,0.319811647835064,1.16543746631176,0.713041447937763,-0.35204075099163207,-41.93299290146136
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,Rate,0.63668573761949,0.34952044607054,0.371459426062372,0.207261490098667,1.0030752143314,0.549916755045913,-0.28716529154895,-45.10314501823692
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,Rate,1.04694046686862,0.629745714540773,0.638152161413503,0.370348816130554,1.60678525865376,0.992158885449919,-0.417194752327847,-39.84894705385388
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,Rate,32.3600616322532,37.7775822249144,23.9645975449161,28.7609522653889,42.1166733864466,49.2316310652387,5.417520592661198,16.741379093238717
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,Rate,29.1844878053204,31.0517706218936,20.1124136205199,21.1989621243383,40.5010126993162,44.7022927705807,1.8672828165731978,6.398203144866521
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,Rate,35.9776059676549,45.898142351915,22.7742878481251,30.8956901956665,54.2277527361233,63.3290873985669,9.920536384260096,27.574198219800937
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,Rate,1115.4022666798,1275.76401690237,891.75219932887,1027.34399767215,1378.68765608035,1533.3975850772,160.36175022256998,14.377032843936766
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,Rate,991.861721873767,1066.50355725851,741.208711934268,803.926826539912,1283.1445396771,1381.58942089684,74.64183538474299,7.525427560984399
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,Rate,1246.38350236976,1514.90443309699,902.932681686844,1152.02194389751,1701.25591841769,1958.59132067085,268.52093072723005,21.544005534146503
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,Rate,59.2809397880674,34.0742213453133,37.5026142785051,21.5611767795781,81.8726865583105,48.2433310284771,-25.206718442754102,-42.52078076506463
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,Rate,44.0973361186427,24.4440036854835,25.5193150333285,14.719386959202,69.3178883265559,37.5419254998296,-19.6533324331592,-44.568071822484775
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,Rate,74.7206927371297,43.8928034089547,46.198710488959,26.7988852929633,116.283825253279,66.8418578797853,-30.827889328174997,-41.25749936049002
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,Rate,1056.12132689173,1241.68979555706,835.28566862932,994.4004697921,1311.3221518458,1499.89239338374,185.5684686653301,17.570752899335584
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,Rate,947.764385755123,1042.05955357303,708.400477057357,781.501920798998,1230.76344231834,1352.20848126045,94.29516781790687,9.949220421780037
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,Rate,1171.66280963263,1471.01162968804,844.464922304503,1122.85682904181,1602.03386780979,1911.23017109466,299.3488200554102,25.549058790153943
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,Rate,787.163620446747,858.681757444854,585.778996363761,660.27395500955,1021.36012513975,1103.6156188075,71.51813699810702,9.085549070156173
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,Rate,687.993128483187,683.621931789528,482.412045178477,475.118038458598,942.552928521635,973.57452192655,-4.371196693658931,-0.6353547023494333
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,Rate,890.953563774093,1058.40186123044,577.682390768626,723.759595626809,1297.27319412148,1452.36336718748,167.44829745634706,18.79427887880414
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,Rate,57.8852175361474,32.4123108624632,35.9651124267161,20.028968934647,80.4221961636431,46.8523098753915,-25.4729066736842,-44.00589262323703
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,Rate,42.6958308840128,22.7868057904992,23.9352255832571,13.2213962019137,67.6406858148334,36.1193831948903,-19.9090250935136,-46.62990432859433
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,Rate,73.3311932776066,42.2256603002601,44.7188532437866,25.3858375752647,114.548824352666,64.3744396095015,-31.1055329773465,-42.41787374111271
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,Rate,729.278402910599,826.26944658239,543.267758169091,634.925921124822,963.465877189384,1062.79869049054,96.99104367179098,13.299590840026699
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,Rate,645.297297599174,660.835125999029,448.048800971223,457.798884324777,894.586434072656,943.906766270578,15.537828399854902,2.407855798817593
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,Rate,817.622370496487,1016.17620093018,518.04906335888,686.116560078081,1205.0234573099,1400.56448572794,198.55383043369307,24.284295244163225
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,Rate,328.23865476725,417.08227030165,228.71101863408,290.11286591207,443.63316581572,561.75948681553,88.84361553439999,27.066774203482492
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,Rate,303.86860129116,382.8816354239,211.90959593807,266.46878422472,410.34624343493,512.96800305664,79.01303413273996,26.002368720232294
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,Rate,355.42994783684,456.50258373561,246.79179925094,316.14676046678,481.60965784748,617.86833954717,101.07263589877005,28.436724736872044
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,Rate,1.39572228821,1.66191052606,0.84565372462,1.06630423393,2.30576104544,2.34367463416,0.26618823785,19.071719359829366
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,Rate,1.40150527107,1.65719793807,0.84530092595,1.05472358879,2.32862615348,2.37395399228,0.25569266699999993,18.244145939229163
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,Rate,1.38949949565,1.66714315204,0.84248471829,1.07874016794,2.28118400279,2.33756012359,0.27764365639,19.98155863022606
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,Rate,326.84293247904,415.42035977559,227.89965631058,289.0117951998,441.33544117263,559.44371529602,88.57742729655001,27.10091560637626
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,Rate,302.46709602009,381.22443748583,210.95827738325,265.30682842177,408.04993024713,510.69670029589,78.75734146573996,26.03831706061306
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,Rate,354.04044834119,454.83544058357,245.91503681307,314.99705855388,479.29352460512,615.52812357978,100.79499224238003,28.469908654404243
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,Rate,3364.68752228746,4603.97776376559,3057.81783294851,4195.21689635225,3670.63876923441,4991.22590327062,1239.2902414781297,36.832253612531794
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,Rate,3159.64628033131,4301.48283433841,2859.14271232626,3924.10671805241,3449.98672589709,4669.05062848171,1141.8365540070995,36.13811334246473
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,Rate,3604.70328069552,4941.32751813821,3268.07529296522,4495.05221423479,3945.14067967964,5369.5774450763,1336.6242374426897,37.08000723945275
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,Rate,11.69000135032,13.25606881118,8.12425931492,11.05126116705,15.54003342134,16.17261640923,1.5660674608600011,13.396640547155547
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,Rate,11.4464045645,12.95000428547,7.91239105478,10.78410048746,15.2513515189,15.83935816177,1.5035997209699996,13.136000151814308
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,Rate,11.92688579808,13.59237317649,8.3292767675,11.34414510711,15.83276799211,16.53802551443,1.665487378409999,13.964142917157062
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,Rate,3352.99752093714,4590.7216949544,3043.21305335933,4181.87718064206,3657.69289088015,4977.34492666069,1237.7241740172599,36.91396030830718
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,Rate,3148.19987576681,4288.53283005295,2848.62081390974,3911.03880687954,3439.27507481056,4656.6362797365,1140.3329542861402,36.221745736788336
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,Rate,3592.77639489743,4927.73514496171,3256.98273905846,4480.99853192353,3931.41039281653,5356.70056001888,1334.9587500642801,37.15674462680809
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,Rate,172.69466170029,218.01681426909,157.65039527437,200.76777079657,187.76089795719,235.29549353927,45.32215256879999,26.244095864095772
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,Rate,153.92647019054,199.41324207678,139.99582460196,183.10235588452,167.77236474307,215.30208804888,45.48677188624001,29.550974455487466
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,Rate,191.60417027454,238.67347057764,175.25751682211,219.55668319931,207.35588926183,258.39137003804,47.06930030309999,24.56590596940389
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,Rate,0.4315833309,0.51057811464,0.35118927995,0.33511099815,0.54031147254,0.84421827124,0.07899478374000002,18.303483495358506
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,Rate,0.42223486627,0.49720071309,0.34311645041,0.32549344397,0.5292107643,0.82908881228,0.07496584682000001,17.754537298694494
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,Rate,0.44103236285,0.52499067094,0.35949217688,0.34620275372,0.55146473608,0.8577432961,0.08395830808999993,19.036768083741528
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,Rate,172.26307836939,217.50623615444,157.25815912681,200.0270050604,187.37713964119,234.82654312757,45.24315778504999,26.263990062939335
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,Rate,153.50423532428,198.91604136368,139.5519621533,182.53647465994,167.37595388445,214.88674434089,45.411806039400005,29.583422205561227
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,Rate,191.16313791168,238.1484799067,174.82305931385,218.95709697473,206.93804202954,257.90033512639,46.98534199502001,24.578662240168846
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,Rate,28.2269669892121,32.6394335310441,20.3392458358334,23.6370293396609,38.6550734873004,43.4915515672206,4.412466541831996,15.632095873135675
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,Rate,24.9243965049255,25.2055080534137,16.4759357174419,16.3147152901755,35.5002240778273,38.0089855533856,0.2811115484881981,1.1278569911718606
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,Rate,31.7812117118618,41.0509483976969,19.1074453561145,25.8917105890005,48.690038061607,59.8873929660888,9.269736685835099,29.167348211507395
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,Rate,0.661544357151199,0.340803138477692,0.273721456371328,0.159424851661904,1.02815880541585,0.540456201747902,-0.32074121867350697,-48.4837056209974
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,Rate,0.495146139179843,0.257470596319462,0.196160373594843,0.107829715881304,0.892501671461973,0.461572901850811,-0.237675542860381,-48.001089790191095
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,Rate,0.828502815717811,0.424203811090465,0.361171428354475,0.209128869929556,1.41277447664244,0.709754008038195,-0.404299004627346,-48.79874841186427
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,Rate,27.5654226320609,32.2986303925664,19.6992473131861,23.4604163215997,37.7981509582955,43.0097413617811,4.7332077605055005,17.170815131999404
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,Rate,24.4292503657456,24.9480374570942,16.100372605801,16.0613467626405,35.1384901366338,37.6596851983412,0.5187870913485995,2.1236308260855763
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,Rate,30.952708896144,40.6267445866064,18.4519318315149,25.6033849590894,47.954227213153,59.075745240335,9.6740356904624,31.254245704057148
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,Rate,952.265727217971,1122.86620900346,759.769012253672,881.353780140928,1196.30487501639,1367.4350606682,170.60048178548902,17.915218085596308
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,Rate,835.299750339915,908.906894479522,616.148458222262,670.853558350962,1105.06206303736,1197.37641874109,73.60714413960693,8.812063466995346
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,Rate,1069.87414827556,1361.28841351081,776.105720785399,1014.24040651244,1497.26818509312,1808.31730703937,291.41426523525,27.23818177165567
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,Rate,52.0491147556907,27.698884298239,21.0094077198393,12.4011945837913,82.6011514920881,43.708792918135,-24.3502304574517,-46.7831788720084
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,Rate,38.4430670610448,20.9538886713713,15.0788358785929,8.68958816069131,72.4722646789602,37.8340182251096,-17.4891783896735,-45.49371246030385
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,Rate,65.7862295601028,34.4173983974396,28.5329311572186,16.523744978968,113.161462331136,59.2358432712691,-31.3688311626632,-47.68297464745931
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,Rate,900.21661246228,1095.16732470523,700.237645170837,854.973404365374,1132.09096434323,1336.45221244172,194.95071224294998,21.65597807728954
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,Rate,796.856683278871,887.953005808151,595.561742095967,659.030733324077,1036.82491901949,1168.79058436005,91.09632252928009,11.431958147661003
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,Rate,1004.08791871546,1326.87101511337,712.527353608502,985.483912826899,1418.34652518911,1776.89437816115,322.78309639791007,32.1468957430391
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,Rate,654.548664490809,716.312068493124,479.402599245309,520.303484680807,869.543035486507,962.692367052995,61.76340400231504,9.43602933639205
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,Rate,560.972143255587,534.82311434867,386.120738077089,355.198783000973,793.109788967302,801.569205317636,-26.14902890691701,-4.661377435813807
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,Rate,745.92737107108,918.553332854024,465.61339880094,596.003483465154,1128.76183748159,1335.82227507735,172.62596178294405,23.142462453827072
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,Rate,51.1111362543799,26.6470291700867,20.3358291037612,11.3290656928641,81.6529512212338,42.5678037726384,-24.4641070842932,-47.864533792665945
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,Rate,37.529998215026,19.9318024245843,14.0311468315142,7.453485512743,71.7141102422811,37.0293016310929,-17.598195790441697,-46.89101153059968
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,Rate,64.8255976778575,33.3328692462148,27.600882197579,15.7768507470086,112.011850277616,57.6967169638912,-31.492728431642703,-48.58069892103699
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,Rate,603.43752823643,689.665039323037,436.308052535999,502.982487050199,827.84770675046,925.023179375933,86.22751108660702,14.289384907599345
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,Rate,523.442145040561,514.891311924086,352.129141310967,336.311090266979,739.084225301386,771.161488231614,-8.550833116474905,-1.6335775018292198
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,Rate,681.101773393222,885.22046360781,408.423813080595,561.610137880999,1037.32155949847,1270.9119915947,204.118690214588,29.96889718810698
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,Rate,297.7170704678,406.55415108074,207.73413136193,283.30444356283,409.24774279507,552.85035546628,108.83708061293999,36.55721871840447
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,Rate,274.32761421684,374.08378985703,189.51077526734,259.06863535523,372.88037107284,505.89201057529,99.75617564019001,36.36388408253299
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,Rate,323.9467856271,442.7350921679,225.6662917584,306.83449502725,448.79842624273,605.88675830755,118.78830654080002,36.66908017341435
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,Rate,0.9379785257,1.0518551555,0.55237836172,0.6635651079,1.49955482661,1.49797772593,0.11387662980000002,12.140643594693756
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,Rate,0.91306886976,1.02208627336,0.53903408855,0.64594658928,1.45896957789,1.45526010643,0.1090174036,11.93966930760164
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,Rate,0.96063190722,1.08452917942,0.56547534073,0.69180762638,1.54085799403,1.53777121661,0.12389727220000002,12.897476262114793
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,Rate,296.7790919421,405.50229592524,206.92616956685,282.47111455069,407.63910188892,551.3527901183,108.72320398313997,36.63438797917451
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,Rate,273.41454534708,373.06170358366,188.82241312296,258.36433542279,371.31602935197,504.43675046886,99.64715823658003,36.445448836705154
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,Rate,322.98615371987,441.65056298847003,224.9424348205,306.08547154596,447.15064878858,604.32832498433,118.66440926860002,36.739782155342546
