location_name,measure_name,year,Diabetes mellitus,Diabetes mellitus type 1,Diabetes mellitus type 2,t1dm_share_pct,t2dm_share_pct,component_sum_difference_pct
Central Sub-Saharan Africa,Deaths,1990,6571.03747343825,565.034728023426,6006.00274541481,8.598866317646724,91.40113368235306,-2.0761440764475842e-13
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),1990,344341.530173757,41302.2148003097,303039.315373448,11.99454935902397,88.00545064097624,2.0284858774053344e-13
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),1990,127191.122954243,442.764089977074,126748.358864266,0.3481092702800952,99.65189072971997,6.864590023441448e-14
Central Sub-Saharan Africa,YLLs (Years of Life Lost),1990,217150.407219515,40859.4507103326,176290.956509182,18.81619805991348,81.18380194008634,-1.876365932772032e-13
Central Sub-Saharan Africa,Prevalence,1990,1501195.27910755,6186.39054320963,1495008.88856434,0.4120976550690591,99.58790234493094,-1.550968397611041e-14
Central Sub-Saharan Africa,Incidence,1990,84673.7902282928,329.805868203968,84343.9843600889,0.3895017186720514,99.61049828132802,8.592927746078676e-14
Central Sub-Saharan Africa,Deaths,2023,19897.966972544,934.397331750013,18963.569640794,4.695943726509001,95.30405627349107,7.313267354622791e-14
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),2023,1063183.14234547,65274.9539141846,997908.188431282,6.139577586809988,93.8604224131897,-3.065914875176786e-13
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),2023,448959.963566432,1515.44031104894,447444.523255383,0.33754464407263396,99.66245535592735,-1.2965000364638193e-14
Central Sub-Saharan Africa,YLLs (Years of Life Lost),2023,614223.178779035,63759.5136031356,550463.665175899,10.380512459636906,89.61948754036304,-5.68597828195026e-14
Central Sub-Saharan Africa,Prevalence,2023,5330110.66475027,21679.7269298532,5308430.93782043,0.40674065312054747,99.5932593468797,2.446199875519393e-13
Central Sub-Saharan Africa,Incidence,2023,288842.404575927,1202.22794023181,287640.176635695,0.41622279872544976,99.58377720127447,-8.060819324493134e-14
Eastern Sub-Saharan Africa,Deaths,1990,27726.366126011,2485.65923526255,25240.7068907484,8.964965780101535,91.0350342198983,-1.8369411652363382e-13
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),1990,1128874.96327365,186837.395424756,942037.567848892,16.55076084626255,83.44923915373727,-1.8562514548184406e-13
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),1990,239768.382891257,2555.40415269429,237212.978738563,1.0657802842392492,98.93421971576086,1.213831035843173e-13
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),1990,889106.58038239,184281.991272062,704824.589110328,20.72664800127847,79.27335199872152,0
Eastern Sub-Saharan Africa,Prevalence,1990,2634294.59862806,34102.0684731904,2600192.53015487,1.294542701903984,98.70545729809602,1.7676887298415884e-14
Eastern Sub-Saharan Africa,Incidence,1990,165396.666600139,1831.94270776807,163564.723892371,1.1076055796196624,98.89239442038038,3.5192765434740923e-14
Eastern Sub-Saharan Africa,Deaths,2023,66762.953811433,2887.92562129788,63875.0281901352,4.325640877805693,95.67435912219442,1.0898196078522569e-13
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),2023,2619639.41865165,207201.810717154,2412437.60793449,7.909554621979328,92.09044537802043,-2.4886089191862386e-13
Eastern Sub-Saharan Africa,YLDs (Years Lived with Disability),2023,720672.38625602,8915.39393625691,711756.992319762,1.2370938732054737,98.76290612679436,-1.6153709236970554e-13
Eastern Sub-Saharan Africa,YLLs (Years of Life Lost),2023,1898967.03239563,198286.416780897,1700680.61561473,10.441804064957886,89.55819593504195,-1.593918333422496e-13
Eastern Sub-Saharan Africa,Prevalence,2023,7960762.22353446,126572.492989314,7834189.73054515,1.589954447014217,98.41004555298584,4.679564837960881e-14
Eastern Sub-Saharan Africa,Incidence,2023,475929.508966395,7866.65027235452,468062.85869404,1.6529023992311387,98.34709760076875,-9.784249106953762e-14
Southern Sub-Saharan Africa,Deaths,1990,10434.1027321453,232.749785058704,10201.3529470866,2.2306641120338053,97.76933588796624,3.486623527180595e-14
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),1990,411967.403586748,16736.7036415011,395230.699945247,4.062628134115677,95.93737186588433,1.4129190903622212e-14
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),1990,150683.33298882,485.127927131212,150198.205061689,0.32195194883776973,99.67804805116235,1.3520195575462316e-13
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),1990,261284.070597928,16251.5757143699,245032.494883558,6.219887679022854,93.78011232097711,-3.341630860633626e-14
Southern Sub-Saharan Africa,Prevalence,1990,1674679.59358386,6594.57039852181,1668085.02318534,0.39378102078674343,99.60621897921335,1.1122397122215155e-13
Southern Sub-Saharan Africa,Incidence,1990,101602.852404849,313.013906950898,101289.838497898,0.3080759049004409,99.69192409509945,-1.00256443778449e-13
Southern Sub-Saharan Africa,Deaths,2023,39638.6908738249,358.096879472047,39280.5939943528,0.9034023868545908,99.09659761314528,-1.2848987233560818e-13
Southern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),2023,1395443.33109599,22791.0425430508,1372652.28855294,1.6332474443910647,98.36675255560898,5.005519861655786e-14
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),2023,457395.944922078,1153.17500985739,456242.769912221,0.25211745374215,99.74788254625793,8.908116281260117e-14
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),2023,938047.386173917,21637.8675331934,916409.518640723,2.306692375259353,97.69330762474058,-6.205194084158508e-14
Southern Sub-Saharan Africa,Prevalence,2023,4977564.6066954,15032.1618483526,4962532.44484704,0.3019983272167398,99.69800167278312,-1.4968325246651618e-13
Southern Sub-Saharan Africa,Incidence,2023,289541.629278456,605.25278193162,288936.376496524,0.20903825934803333,99.79096174065185,-1.2062029434286634e-13
Sub-Saharan Africa,Deaths,1990,67946.6124362124,5191.93221646394,62754.6802197485,7.6411936229169255,92.35880637708314,6.425006945870059e-14
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),1990,2903535.164924,402374.082464795,2501161.0824592,13.858075057111531,86.1419249428883,-1.6037735410720537e-13
Sub-Saharan Africa,YLDs (Years Lived with Disability),1990,821286.573170817,4732.41302455079,816554.160146266,0.5762194560517319,99.42378054394824,-2.8349500802741587e-14
Sub-Saharan Africa,YLLs (Years of Life Lost),1990,2082248.59175318,397641.669440245,1684606.92231294,19.096743348278352,80.9032566517219,2.4599724454957405e-13
Sub-Saharan Africa,Prevalence,1990,9489399.92330011,64371.799854326,9425028.12344578,0.6783547998253144,99.32164520017463,-5.888607807509883e-14
Sub-Saharan Africa,Incidence,1990,557276.430064818,3372.68081212325,553903.749252695,0.6052078699490244,99.39479213005102,4.178009890473721e-14
Sub-Saharan Africa,Deaths,2023,190335.971331511,6663.38767253092,183672.58365898,3.500855684775001,96.49914431522495,-4.587230188776528e-14
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),2023,7998941.46638701,501641.928202724,7497299.53818429,6.271353907397792,93.72864609260226,4.657229102270911e-14
Sub-Saharan Africa,YLDs (Years Lived with Disability),2023,2721495.82597614,15469.0492763115,2706026.77669983,0.5684024619351785,99.43159753806486,5.1331471780676013e-14
Sub-Saharan Africa,YLLs (Years of Life Lost),2023,5277445.64041087,486172.878926413,4791272.76148446,9.212276393785128,90.78772360621493,5.294166750770954e-14
Sub-Saharan Africa,Prevalence,2023,31820018.5902387,219088.814119529,31600929.7761192,0.6885250978034878,99.3114749021966,8.19516557329509e-14
Sub-Saharan Africa,Incidence,2023,1783394.43428805,12663.8239474488,1770730.61034061,0.7100966395302413,99.28990336047023,4.830526354441758e-13
Western Sub-Saharan Africa,Deaths,1990,23215.1061046179,1908.48846811926,21306.6176364986,8.220890568058302,91.77910943194154,-1.7237813472689058e-13
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),1990,1018351.26788985,157497.768598229,860853.499291618,15.465956940828866,84.53404305917084,-2.8579362911817695e-13
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),1990,303643.734336497,1249.11685474821,302394.617481749,0.41137580443663724,99.58862419556344,7.667888954225794e-14
Western Sub-Saharan Africa,YLLs (Years of Life Lost),1990,714707.533553349,156248.651743481,558458.881809869,21.861900764729786,78.13809923527035,1.4659673324462102e-13
Western Sub-Saharan Africa,Prevalence,1990,3679230.45198065,17488.7704394041,3661741.68154124,0.4753377280292221,99.52466227197061,-1.6453431808659231e-13
Western Sub-Saharan Africa,Incidence,1990,205603.120831537,897.918329200318,204705.202502337,0.43672407576733063,99.56327592423281,1.5570879164153468e-13
Western Sub-Saharan Africa,Deaths,2023,64036.3596737086,2482.96784001099,61553.3918336976,3.877434402365664,96.12256559763432,-1.1362228663929994e-14
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),2023,2920675.5742939,206374.121028335,2714301.45326557,7.065972093741629,92.93402790625856,1.753797719085417e-13
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),2023,1094467.53123161,3885.04001914826,1090582.49121246,0.3549707879206251,99.64502921207921,-1.7018733731962907e-13
Western Sub-Saharan Africa,YLLs (Years of Life Lost),2023,1826208.04306229,202489.081009187,1623718.96205311,11.087952535223847,88.91204746477653,3.824821238824125e-13
Western Sub-Saharan Africa,Prevalence,2023,13551581.0952586,55804.4323520093,13495776.6629066,0.41179277871520137,99.58820722128486,8.246912900293187e-14
Western Sub-Saharan Africa,Incidence,2023,729080.891467276,2989.69295293087,726091.198514345,0.4100632711569371,99.58993672884304,-1.5967408169572086e-14
