location_name,measure_name,cause_name,sex_name,model,rmse,mae,mape,mase,selected
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ARIMA,9.272973557871733,5.398052406157603,0.39303888191840036,0.7066062863213814,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ETS,9.259479327007812,5.5459753834077095,0.4055029034759962,0.7259694376492695,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ARIMA,11.966323348801282,4.784401783321641,0.4609959051070467,0.8841615808516389,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ETS,12.088072643468537,5.290861642072902,0.513901063025079,0.9777558000730284,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ARIMA,13.249603780935255,7.544166858554131,0.42478809018272856,0.6909272753587393,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ETS,10.693887495082258,6.966398851683308,0.3927398433498685,0.6380127942422368,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ARIMA,0.7107279766447029,0.492985668442683,1.1294032698963268,0.802324379512746,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ETS,0.7896612567028428,0.49556156241106725,1.1246745480928482,0.806516595761959,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ARIMA,0.48073665704592855,0.3276498347224105,1.2499339709806077,0.815902160100124,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ETS,0.4911022217025366,0.30883813499009605,1.1698840145630713,0.7690579232954458,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ARIMA,0.9661231426768242,0.7231216955917175,1.1734523056130861,0.8312820139057838,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ETS,1.0427487417863852,0.6628462630567737,1.0739674419280834,0.7619909343376491,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ARIMA,8.878618645117834,5.188678545266337,0.3901149710274734,0.6789317580289709,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ETS,8.40035662825183,4.873955774025789,0.36688141991923584,0.6377506976672662,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ARIMA,11.578306651838883,4.693041653995082,0.4632498618785932,0.8649030875351889,TRUE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ETS,11.644538603413201,5.043964646819208,0.5002890458535042,0.929576363921368,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ARIMA,13.505567514577459,7.477552629841284,0.43602594920786175,0.6625718908345526,FALSE
Central Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ETS,10.6070790692149,6.643755666806759,0.3890761637618365,0.5886907083517728,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ARIMA,0.4178995058027467,0.23536422338832255,0.695375364497693,1.05258143008179,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ETS,0.4045504097260036,0.2121230096617471,0.6276258875824763,0.9486435009055536,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ARIMA,0.4853251062646519,0.1924477415130403,0.8110617117836592,1.2422518431614378,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ETS,0.48730085647727356,0.211537062712805,0.8913879839173331,1.3654735773250553,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ARIMA,0.4182989848105872,0.28882998866986304,0.6070176880461982,0.8058968504056262,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ETS,0.3931523829064183,0.2430332282778874,0.5056446936811979,0.6781141879174173,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,ARIMA,0.009972078499449132,0.006598197725539519,0.9619771603442353,0.7623743936526057,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,ETS,0.011597570586055964,0.007389794672170385,1.073201641318316,0.8538377397522582,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,ARIMA,0.008110214168925278,0.005406060426655522,1.2896773427809918,0.9044417341334271,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,ETS,0.008132102775758187,0.0049952470522481515,1.1779595491109027,0.8357120619821167,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,ARIMA,0.013461209375729389,0.009923928042467878,1.0348389599275098,0.8114093135123124,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,ETS,0.014754137169510923,0.00982994167096957,1.023680722125938,0.8037247135383296,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,ARIMA,0.40966906714291157,0.2322138886980546,0.7007698276533846,1.0456060919003463,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,ETS,0.39658508045722035,0.2077560749858341,0.6281901671968986,0.9354781441042771,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,ARIMA,0.47906143425703335,0.19166456900970952,0.8219931279083961,1.2449962042743363,TRUE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,ETS,0.4805514919950318,0.2088608213824004,0.8963567257700585,1.3566979603284723,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,ARIMA,0.4075983213118405,0.28283129294659953,0.6068606833713651,0.7805620249171255,FALSE
Central Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,ETS,0.38336411389801794,0.23707265734566288,0.5033670082250341,0.6542766592137778,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,ARIMA,0.2400697831061575,0.19524002882976793,0.07127567259271993,0.15283440071187818,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,ETS,0.28798917265266866,0.2189201617932542,0.08063139971837287,0.17137127018451886,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,ARIMA,0.31776032496716045,0.24658134328738793,0.10410891112320113,0.20462798939257706,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,ETS,0.35819974590135356,0.29896818594617597,0.12691093861901714,0.24810173376016798,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,ARIMA,0.280018569300171,0.1784823506116625,0.05606201839799342,0.1252931727356635,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,ETS,0.44274438365521773,0.31006623633200997,0.09797791314569723,0.21766400081076187,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,ARIMA,0.003487486758183595,0.002307800705371983,0.34350055913411187,0.39276874796832884,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,ETS,0.002830202746446326,0.0019258471301353743,0.2865814659298538,0.327763382826312,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,ARIMA,0.002810794472825538,0.001808108513935641,0.26941490327172807,0.30895862979201777,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,ETS,0.0034547900594842896,0.0024130277903794814,0.36018583995557657,0.41232357130100966,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,ARIMA,0.003391635361850851,0.0022100671405484587,0.32808452900351376,0.37451693831433835,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,ETS,0.0027919520236821165,0.0018589745526033973,0.27614624465033155,0.31502095346864223,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,ARIMA,0.2385496280868659,0.19198952838075312,0.07027195603525775,0.15092126145874812,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,ETS,0.2862513237425916,0.2170381949496142,0.08013670937672454,0.17061179556399816,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ARIMA,0.31590851012246735,0.2452261407614817,0.10383452862516274,0.20447060398717481,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ETS,0.3568806769482915,0.29764625107980247,0.1267066962325682,0.24817871595508517,FALSE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ARIMA,0.2791279839034796,0.1778800434599481,0.055990708673694996,0.12534862909808098,TRUE
Central Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ETS,0.4412228687135297,0.30699208635529296,0.09721654171920381,0.21633139063888382,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ARIMA,7.584594101022251,4.858582726214512,0.08111199063784934,0.13534144884189425,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ETS,8.225734230615789,5.94476463160529,0.10017712399555453,0.16559830378608786,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ARIMA,13.282148887932436,8.875357405142639,0.16850930107800843,0.2638357289403251,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ETS,13.037581696720123,8.431716493272784,0.15977195821009538,0.25064771655638296,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ARIMA,6.246009035667349,3.7124940890670537,0.05504922182370341,0.09031757994946768,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ETS,5.916714658308459,4.036899554136174,0.06115097041283182,0.09820971817905003,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ARIMA,0.008544435827848123,0.007668441876071472,0.04634994036220189,0.09162816210638304,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ETS,0.009349016323751423,0.007807162931391375,0.04729894319691228,0.09328570291452076,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ARIMA,0.008465459986826287,0.00760095025538096,0.045884331582417,0.09122254572293674,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ETS,0.00927190301663486,0.007792934210120781,0.04714061821681294,0.09352663461983819,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ARIMA,0.008602209162751936,0.007689780046785631,0.04655673378090349,0.091448693555264,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ETS,0.009680232920445689,0.008213854128557779,0.04980041862546261,0.09768110720203284,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ARIMA,7.534829137781252,4.804608721357239,0.08039321805903207,0.13415068679404138,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ETS,8.216454770353028,5.9361057261489085,0.10031082800809794,0.16574349884207934,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ARIMA,13.286461714656983,8.87554283583392,0.16905550067120473,0.2644963798013011,FALSE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ETS,13.044046760623814,8.467474186895263,0.16097228555138973,0.25233569483238655,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ARIMA,6.2381842659591555,3.706810950187039,0.05510241397128872,0.09036417893199566,TRUE
Central Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ETS,5.894399244880255,4.0373208561829275,0.06130823649435531,0.09842130854706345,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ARIMA,1.0969605415955277,0.8166666601170535,0.15135024994210058,0.255030401787952,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ETS,1.0712270497595675,0.8314543376229632,0.15405057409592876,0.2596483291749991,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ARIMA,1.2706532595444757,0.9342538445750931,0.19665650772379678,0.31103095644077683,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ETS,1.359564173818723,1.0040130874393274,0.21144669358439439,0.3342551413393847,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ARIMA,1.006078951751864,0.7625596671175752,0.1243647235258602,0.20435858148226005,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ETS,0.9287919976895879,0.6793458990370207,0.11063010514291627,0.1820581001717085,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ARIMA,0.006828333583777053,0.005673692828715011,0.4316713959479323,0.9125092945891579,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ETS,0.006692168318952654,0.0052687213618655086,0.40269596407089087,0.8473770714146315,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ARIMA,0.00778630040722457,0.006133818811184635,0.466503456796626,0.8209664700180327,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ETS,0.008322501995661173,0.006819429825622418,0.5208019143240703,0.9127304545201707,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ARIMA,0.008921587404606076,0.0069104057542661,0.5205236678497653,0.905614536492216,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ETS,0.009025801266779966,0.0068011352721439175,0.5148349920629537,0.8912945471112349,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ARIMA,1.0970581382943856,0.8173708421274665,0.15186270656382106,0.25571085544105865,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ETS,1.0734808682604173,0.8318133700872211,0.15448879886283734,0.260229136481899,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ARIMA,1.2742440820731935,0.9344826090218463,0.19725447267830923,0.311726442939848,TRUE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ETS,1.3724003792143935,1.0169850673143546,0.21470609463436047,0.339247766085965,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ARIMA,1.0029431481102877,0.7578649422295269,0.12386171048615678,0.20340439077002673,FALSE
Central Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ETS,0.9301712208363224,0.6779301533057855,0.11063678254884204,0.18195058530103056,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ARIMA,16.457121040780407,9.3705327166291,1.148468867276501,1.5943869269046238,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ETS,9.940487614386946,6.4870934532447055,0.7937560252006993,1.1037725717671512,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ARIMA,12.166772320468267,5.233247231224343,0.9483050603212809,1.2667884382901111,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ETS,12.185216065535851,5.15781824705543,0.9369641185535617,1.248529685963825,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ARIMA,13.263950238460547,8.562231620610149,0.7511652710162834,1.0179714897082666,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ETS,11.584957649460929,8.197891332016919,0.7217478765176443,0.9746547420688749,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ARIMA,0.6989101900506949,0.4798905196361372,1.1340387106134737,0.7741930740902174,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ETS,0.7513627050367254,0.4490504422009639,1.0518902452559664,0.7244396962305745,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ARIMA,0.4723051252254458,0.3214550831651476,1.2949739140600953,0.7921340379166553,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ETS,0.4879664169637122,0.3062913265544793,1.2225819874989725,0.754767300281889,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ARIMA,0.9616077145014014,0.7222505463705124,1.1985879998719216,0.8273254574663899,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ETS,1.0308502763466891,0.6310910114345412,1.0510641725934982,0.7229037933744443,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ARIMA,9.602930352390656,5.817331549502018,0.7473346000092381,1.000629161732071,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ETS,9.03532744238479,5.735076028405496,0.7402499590669702,0.9864805314842914,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ARIMA,11.804797003190384,5.071796403592037,0.9647639335406669,1.2770466078573364,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ETS,11.736694824005175,5.010810523077933,0.9542454521636157,1.261690744640396,TRUE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ARIMA,13.056957044686918,7.77987520646163,0.7171737474371813,0.9210079517224493,FALSE
Central Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ETS,11.102937183840494,7.4107914086852675,0.6883248470905605,0.8773145628719933,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ARIMA,5.401966057801962,3.4004370318683943,0.2907947966948111,1.3305058294656498,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ETS,7.470840856268777,4.411295182495486,0.378995549150775,1.726029301762744,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ARIMA,6.943887920589579,4.306267091801816,0.4470249993077401,2.039544878170892,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ETS,6.1730600150086925,4.032105546873241,0.4185569998982284,1.9096958087030413,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ARIMA,9.477617130476897,6.264784634191301,0.4543577777556989,1.3411114714231762,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ETS,9.724378029468244,6.119515378513287,0.4446676848753197,1.310013472591483,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ARIMA,0.5474449197507485,0.34411382242641586,0.7834105020673171,0.2880747925675159,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ETS,0.5370247996506433,0.3632147276972299,0.8225867785555695,0.30406511020411175,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ARIMA,0.4694337856305077,0.26812481871389915,0.8689379432359272,0.2767824690395913,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ETS,0.43112081443825495,0.2583702379428964,0.8323358859783864,0.2667129164961351,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ARIMA,0.6394023064248869,0.44914583949692144,0.7813898021625201,0.31502175950753386,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ETS,0.6615612095669273,0.4592013217483765,0.798291250119079,0.32207447030431696,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ARIMA,6.741236337938118,4.233252060900154,0.37752149459010015,1.455780837133131,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ETS,7.373793123058448,4.368916505376092,0.3897007771299117,1.5024347324616283,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ARIMA,6.983943495584391,4.237965585528568,0.45484126542831466,2.2122000541378743,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ETS,7.089544728951389,4.311901572484705,0.46296635074054976,2.2507943256217247,FALSE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ARIMA,9.544445878036296,6.32751438193267,0.47866570595374164,1.149826321737071,TRUE
Eastern Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ETS,10.342065474364832,6.6742698493022585,0.505761894081599,1.212838199628056,FALSE
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ARIMA,0.30190588931288354,0.19385170235160917,0.5136734249527555,1.4603074623257,TRUE
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ETS,0.33042817944013925,0.2132277547162876,0.5644879159051582,1.6062695225774684,FALSE
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ARIMA,0.23485119487723136,0.1404985081656957,0.4604655253518744,1.760672143013929,TRUE
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ETS,0.2564014491511026,0.1534448799090018,0.5052659598595202,1.922910990807668,FALSE
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ARIMA,0.4201351191919269,0.2872173571975526,0.6241023937045863,1.14008176369746,TRUE
Eastern Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ETS,0.42709189663647645,0.3079403571040594,0.6693218578864256,1.2223397251000585,FALSE
