location_name,measure_name,cause_name,sex_name,model,rmse,mae,mape,mase,selected
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ETS,0.9818045030989833,0.6722194074928594,0.20812482766425972,0.29651818193061497,FALSE
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ARIMA,0.7436014238812209,0.5639989401929537,0.1475333958621326,0.18610037060377413,TRUE
Southern Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ETS,1.056839049036221,0.78168043667667,0.20331186291744555,0.2579278232499518,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ARIMA,13.416924274145522,10.448153671534879,0.16352630712817529,0.2175325553424863,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ETS,17.218369918866287,13.208755922194397,0.2057911867795729,0.2750088215565115,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ARIMA,13.094613776551212,9.198490890200782,0.1582402228143578,0.2262278394837411,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ETS,15.49589670470038,11.711482508702256,0.20109225625811222,0.2880323975661951,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ARIMA,14.01423607286714,11.919856719659611,0.1680337347739775,0.20586548393254517,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ETS,20.56545437806453,15.19849138695884,0.21187938566653303,0.2624901337329372,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ARIMA,0.008333558654488645,0.007444987473104672,0.04566838063101053,0.11949451384580186,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ETS,0.00884924593002065,0.007450728289995075,0.045862072345879114,0.11958665585757483,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ARIMA,0.008084485879201988,0.007180522428098874,0.04400954364131254,0.11622985723558667,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ETS,0.00869257819602857,0.007532406272287006,0.04627376657560318,0.12192573930865813,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ARIMA,0.008496491212602954,0.007429410065684837,0.04567852840565541,0.11807828517655851,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ETS,0.009122983188022809,0.0076210100195249,0.04699544291071499,0.12112345212646719,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ARIMA,13.418902224032367,10.447279620639739,0.1639305254438286,0.21779298676204675,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ETS,17.21505594249963,13.168177436636478,0.20566522069980797,0.2745151655050689,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ARIMA,12.759866137182355,9.087109475009083,0.1568094465131082,0.2238240158427882,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ETS,15.320281196628079,11.635577199794264,0.2004412159619778,0.2865951623746817,FALSE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ARIMA,14.015255918289562,11.920640248945347,0.16842727989449807,0.20609983141951646,TRUE
Southern Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ETS,20.652512346564894,15.554343527639023,0.21769542754347454,0.2689241107809852,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ARIMA,1.4381649597739643,1.061424516196415,0.17431672392593348,0.22930311557403227,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ETS,1.8209410179328414,1.310525432735433,0.2146409519941429,0.28311722612372103,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ARIMA,1.3529327709374661,1.0082002666656955,0.18379348642127696,0.2571813049031908,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ETS,1.6645808708544088,1.2282991693805523,0.2225517219991737,0.3133262245977388,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ARIMA,1.8054288691981901,1.3499893665100502,0.19695073273732822,0.24021104952132974,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ETS,2.146534771819243,1.5274760711071347,0.22262754319964073,0.27179223722917417,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ARIMA,0.003705515445617129,0.0031195295826900405,0.23871092110582054,0.7232409742174615,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ETS,0.0027796366676616966,0.002481629279757556,0.189930963779316,0.5753482794001017,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ARIMA,0.005897226704353762,0.00455971089927642,0.3483298420803964,0.9968068039100565,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ETS,0.005154389753845501,0.004259292727344634,0.32572862635603694,0.9311318336290796,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ARIMA,0.005623420256189811,0.004535501663529352,0.34357508263261294,0.9960195539504687,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ETS,0.00446627269094634,0.003718432931897331,0.2812010689174341,0.8165870470304469,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ARIMA,1.4147718013254018,1.0237251849918518,0.16872698624799198,0.22136163171986012,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ETS,1.7993355236201867,1.3014274827513885,0.21365528014416074,0.28140961595001734,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ARIMA,1.352145196641642,1.0036255020798692,0.18340745836454164,0.2562903032419379,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ETS,1.6742167709124345,1.2345344507086793,0.2242090316123247,0.31525624655716195,FALSE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ARIMA,1.8176910829868698,1.392162465977938,0.20385404303895702,0.24789847429183717,TRUE
Southern Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ETS,2.1376459496342504,1.5245666030375262,0.22265506922998562,0.27147530843952594,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ARIMA,77.07288607503752,47.94370863591004,3.6049907079279646,1.3297544121278908,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ETS,75.579883842747,52.97311789323047,3.9382747721521136,1.4692488179759493,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ARIMA,87.54562819052639,57.510487484309735,4.64174409552069,1.5990549154411033,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ETS,90.13691629712112,63.81916542530738,5.075278826515998,1.7744650521442462,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ARIMA,67.15550738050051,44.322582593971696,3.06556276128481,1.1392423827088143,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ETS,64.34272769638523,42.2691095309846,2.9116390917846813,1.086461082337929,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ARIMA,0.38686903494973884,0.3380659357018728,1.3764886770450278,0.9426408065608471,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ETS,0.33422819763590395,0.2679601206254339,1.0841762344925197,0.7471623655547783,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ARIMA,0.33264841971434767,0.27284897003129077,1.157407172174835,0.5763502350099685,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ETS,0.30575825763815817,0.24052452235773553,1.0162342102068098,0.5080699588884041,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ARIMA,0.41326646594614463,0.358891043027783,1.3895283218692172,1.1748427945115472,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ETS,0.3501605522728793,0.2967795123925634,1.1479588759176111,0.9715184551598346,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ARIMA,76.80250881123273,47.55791486817454,3.6435524646956594,1.3202592518894058,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ETS,74.14288504865105,50.50998197627043,3.8369564287226203,1.4022118337564924,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ARIMA,87.29470152750143,57.13888710167609,4.700557203935938,1.59788006530017,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ETS,82.60339296757036,56.494899999938404,4.586393224880974,1.5798710664488973,TRUE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ARIMA,66.87684636377925,44.10803948491544,3.105349914712099,1.1364395846765953,FALSE
Southern Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ETS,62.36691994551129,41.81636978105562,2.934252791026607,1.0773949253155495,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ARIMA,14.479485660729726,8.969375692462062,0.696001841554068,1.0143009107492487,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ETS,12.089378915938724,7.686163454174029,0.5963805383474567,0.8691889891832941,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ARIMA,11.774894126281884,7.794587919063541,0.7151524665867929,1.2095652740838705,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ETS,11.05337421369143,7.849238346902439,0.7201633653724426,1.2180459353342346,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ARIMA,16.4308092684142,9.925317625693713,0.6548833317802621,0.8316416027515212,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ETS,14.423692337039773,9.028858524126127,0.5964385185897366,0.7565273633745473,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ARIMA,0.4488311691240682,0.301846926661272,0.8031182912168694,0.3652889901557169,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ETS,0.4324518885674442,0.2826629397861256,0.7511579223293594,0.34207292077149326,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ARIMA,0.3016402254813977,0.20461175717224817,0.7561332846657943,0.32456732827467183,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ETS,0.298936703886558,0.21030975483022277,0.7702961158881995,0.3336058307631055,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ARIMA,0.558632507841617,0.375626532223713,0.779430740714959,0.3657661307378035,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ETS,0.5597373748290525,0.3681673743812331,0.764155427352148,0.35850277985985884,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ARIMA,14.568073315861263,8.97968684879501,0.7177034329388854,0.9451674546897816,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ETS,12.081842831917447,7.59714782458803,0.6070602836773322,0.7996466907118756,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ARIMA,13.303269142222804,8.710670137534361,0.8214377603731245,1.2796041016350859,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ETS,10.89723728801686,7.717884940975983,0.7265392964388356,1.1337631973762219,TRUE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ARIMA,16.51665261159962,9.891492208318189,0.6738923736367489,0.7671835919888874,FALSE
Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ETS,13.409212265649485,8.319522640034872,0.566957658701377,0.6452617186765224,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ARIMA,0.5595709818949156,0.36830039541323,0.9338198341364855,1.0456197314340945,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ETS,0.5227281958363125,0.34032738912327465,0.864679288516296,0.9662032342253688,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ARIMA,0.5501979002599272,0.3541374448887783,1.0834600216869859,1.291684113166537,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ETS,0.5711000481567403,0.3692187747380012,1.1260459896393114,1.3466918917926678,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ARIMA,0.5841346695813875,0.3815432490005801,0.8069703024758734,0.7958258007316504,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ETS,0.5439814381021916,0.37123182728540516,0.7852528760105242,0.7743181591611181,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,ARIMA,0.00569757151812432,0.003823247991187197,0.7103438612524062,0.3344450689635018,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,ETS,0.0054886822023083315,0.003837201390383816,0.7103591682007625,0.33566566610167997,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,ARIMA,0.0037039586730887846,0.0027126882396701357,0.6873455376688844,0.2967182447376715,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,ETS,0.0036558925108094026,0.002713019737259295,0.6831583911403536,0.29675450448228635,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,ARIMA,0.0066169647922869656,0.004426475543552209,0.6439891159923372,0.32148178239914144,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,ETS,0.007142336449102448,0.004888737162111636,0.7079103514681168,0.3550544719140912,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,ARIMA,0.5598277666724454,0.3678090926600316,0.9456466965983216,1.0215929731720432,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,ETS,0.5274039384618249,0.35154827117754534,0.9045736385423938,0.9764283992231673,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,ARIMA,0.5512639397522623,0.3542595620979977,1.097162604174395,1.284124992056892,TRUE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,ETS,0.5634562924954438,0.35966422118309294,1.111658355431711,1.3037158755424822,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,ARIMA,0.5828415544513883,0.3781804882622999,0.811777900106261,0.7714118784159231,FALSE
Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,ETS,0.5420152817111782,0.36567544104498384,0.7850610510565723,0.74590410563813,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,ARIMA,0.2815483216967075,0.2056831947372862,0.09293879508296608,0.16175841947753192,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,ETS,0.3562505222525254,0.239372813505364,0.10808880079201157,0.18825343523069282,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,ARIMA,0.2343616307071993,0.18241775829796017,0.09157775819450317,0.15446871376486868,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,ETS,0.275741517156689,0.20145769260951557,0.10095612632570743,0.17059145417520535,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,ARIMA,0.2789148128360285,0.20470921948600415,0.0836820844787765,0.14637336344838642,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,ETS,0.43130658894044116,0.2796229397901464,0.11411138331143394,0.19993896853877502,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,ARIMA,0.00180108586926554,0.0012525430530381184,0.1520497684462387,0.1576440134385852,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,ETS,0.00181184850581592,0.001400495473679264,0.17105601105907642,0.17626518045655767,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,ARIMA,0.0017875635938691548,0.0013540601317762555,0.16448512438330848,0.17099383287599126,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,ETS,0.0020615742315405056,0.001656608835199171,0.20158803973137165,0.20920038014511533,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,ARIMA,0.001702906136130382,0.001219988117143125,0.14651278329706796,0.1527865483793121,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,ETS,0.0018253152387293472,0.0014469447613527876,0.1769973532034488,0.1812097123538493,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,ARIMA,0.2824858462166068,0.205801788121336,0.09333325261082694,0.16285224302095438,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,ETS,0.3560923143589308,0.23875986879786945,0.10821179824288629,0.18893217853966138,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ARIMA,0.2326170084882609,0.18123127516152462,0.09136212309277561,0.15450001631168778,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ETS,0.2757859757405468,0.20125782071085188,0.1012625624580013,0.17157268553657823,FALSE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ARIMA,0.31580670064968314,0.22759624649812563,0.09314271734806491,0.16365695369771754,TRUE
Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ETS,0.43064638076981904,0.2793524029748264,0.11439203755359943,0.20087309866673836,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ARIMA,3.1658311795766383,2.5049972271239263,0.05843099102872211,0.08190360851362304,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ETS,5.111322629881031,3.913799689414669,0.09034030545269037,0.12796593708432882,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ARIMA,2.9392618728383506,2.4828359361917567,0.06230446942743603,0.08640707841015852,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ETS,4.23372878722231,3.2367728090333143,0.08074814617519413,0.11264541399178866,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ARIMA,4.55382940542163,3.4635179294583445,0.07426907601288221,0.10625822193455825,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ETS,6.86431891954992,4.763955139273858,0.10151129508906517,0.14615469380705834,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ARIMA,0.011536519611190984,0.009815010691589333,0.050882435228066715,0.107111871607065,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ETS,0.011585449280406888,0.00954937014162233,0.04991343546557937,0.10421291842445891,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ARIMA,0.011999858010537564,0.009960529559536612,0.05159725404444423,0.11119355448777624,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ETS,0.011908997128360957,0.009968407253204995,0.05189696268419525,0.11128149647468744,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ARIMA,0.010696258864355688,0.009227699104257575,0.04787780036039064,0.098618130585468,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ETS,0.011619720739469028,0.009465911076814774,0.04960092129642876,0.10116394608630382,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ARIMA,3.1590075195640246,2.4993076056631303,0.058558961125211646,0.08196314577835817,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ETS,5.097141793413258,3.9145929360631606,0.09078350061408888,0.12837649545596674,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ARIMA,2.9366130598227915,2.484139571464024,0.06263743362207233,0.0867228041012834,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ETS,4.2062692224093174,3.2176522675139925,0.08065876104449919,0.11233017277576407,FALSE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ARIMA,4.548420462231053,3.459294062794709,0.0744857611035022,0.106434173091114,TRUE
Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ETS,6.842853270329841,4.733698057904276,0.1013072117856464,0.14564452437704004,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ARIMA,0.5665026288937491,0.35862775832058735,0.08952805083034246,0.12683154843537753,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ETS,0.7264573913479782,0.5071873401505542,0.1260631867946934,0.17937082171037996,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ARIMA,0.5691740705708491,0.361732195790272,0.09825354485701561,0.13752227174825443,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ETS,0.6611736226851849,0.43355455829839085,0.11730955887156004,0.16482748419378923,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ARIMA,0.6372823248545496,0.42928193585735724,0.09875413480450056,0.140789387489542,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ETS,0.8272897295218211,0.579566204277192,0.1320676772666235,0.19007734566529208,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ARIMA,0.003000391230653349,0.002483147391420263,0.1581218448562025,0.4046369081294512,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ETS,0.0027939135853661695,0.0022900387848431,0.1459753079635209,0.3731692353813275,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ARIMA,0.003250343225998133,0.0025000416394898146,0.1607877289424218,0.4163164817524639,FALSE
