location_name,measure_name,cause_name,sex_name,model,rmse,mae,mape,mase,selected
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ETS,0.003158392710727759,0.0024753325100691794,0.15847231071367604,0.4122018231543518,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ARIMA,0.003227880374901222,0.0023480854408056986,0.14898183459691666,0.36400643360873514,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ETS,0.0031297573275140917,0.0022356743354591084,0.14173553872887365,0.3465801658741216,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ARIMA,0.5593420647523041,0.3481434874567646,0.08729508734676258,0.12339149992816519,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ETS,0.7245501593535082,0.505338259578731,0.12611135211437752,0.17910559314498684,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ARIMA,0.5702953622648416,0.361256006965717,0.09854920351194835,0.13765139888038636,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ETS,0.6598806358353206,0.43256678853750946,0.1175420465744658,0.16482334522685205,FALSE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ARIMA,0.6360746552318914,0.4291904086540603,0.09910512450558714,0.14105379594333495,TRUE
Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ETS,0.8416802342521444,0.5903419910383718,0.13493487965557385,0.19401640172212364,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ARIMA,14.19883549112571,8.903717379303915,1.0083563635427946,1.3194905094925156,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ETS,11.865354613764307,7.726767820890132,0.8753557636201179,1.1450719260715978,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ARIMA,11.471472855426258,8.041908249104297,1.1207292276294838,1.456642511560402,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ETS,10.536589994473477,6.729810464555756,0.9340601777845585,1.2189803357316116,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ARIMA,17.192668628144226,10.74126823290234,1.0037207564008168,1.1422209646235246,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ETS,13.73321927307722,8.355886654723609,0.7787394135125763,0.8885607088562884,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ARIMA,0.4409772154671566,0.28591945124076357,0.7976444218195237,0.34346313999825495,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ETS,0.43175639356511364,0.2828244466244293,0.7850823121761601,0.3397452397322107,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ARIMA,0.28439196713485476,0.19841258951387045,0.7779862286796737,0.31180242426423893,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ETS,0.2904979530940877,0.20748061550213662,0.8064279567694841,0.3260526918171195,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ARIMA,0.5573032960675305,0.37493975733696094,0.8050039944117025,0.36284865546052864,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ETS,0.5598971078003145,0.36775628200733285,0.7900519490654774,0.3558968336974742,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ARIMA,14.289324346996047,8.926737867935334,1.0540016465243967,1.2240690109645473,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ETS,12.02070799008907,7.803209115893884,0.9210281381744126,1.0700063792789485,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ARIMA,11.796494273322478,7.98933935255346,1.1569486234465713,1.4129974859679635,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ETS,10.819967514887027,7.707012803975043,1.1143236206788967,1.3630651091143233,TRUE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ARIMA,16.00895374040552,10.117734870965897,0.9883534302336082,0.9914271459426054,FALSE
Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ETS,12.988466663791423,8.142982376325598,0.7923933801565385,0.7979230410542189,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ARIMA,11.586290773009882,7.5846573902796495,0.6683873139465701,0.9026551672127624,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Both,ETS,10.543526973536473,7.05064724481866,0.6224124797109702,0.8391022613475407,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ARIMA,10.076209549575767,5.911842832104381,0.644609457610867,1.4262237932371038,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Female,ETS,9.2502718196571,5.324782646789368,0.580071111814035,1.28459634674756,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ARIMA,14.30727776700106,9.31005572228927,0.6842816478891324,0.714220729385525,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus,Male,ETS,13.633063556248729,8.573458800658283,0.6311692585127898,0.6577127119983794,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ARIMA,0.42945598011698255,0.35765370782073413,1.1039485260907993,0.45613430420722667,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Both,ETS,0.48725366165981254,0.3967068810604145,1.2104305570567337,0.5059408394485572,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ARIMA,0.3309756086301987,0.27972530984352456,1.1233505761028575,0.5253393229117835,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Female,ETS,0.37202657383088156,0.3184814513018016,1.2621722645542952,0.5981254612978802,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ARIMA,0.6145005025653261,0.519353899595569,1.2930560101541153,0.4958596749911697,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 1,Male,ETS,0.6669126054807711,0.5509105268077895,1.3506313939492036,0.5259887621616989,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ARIMA,10.488281680075435,7.0392186416299865,0.6377853102966993,0.7681216044609802,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Both,ETS,10.514241150330715,6.960542450757885,0.6322400317296946,0.7595364354184736,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ARIMA,8.75339597668194,5.230595347953232,0.5845479791412107,1.158982508975135,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Female,ETS,8.700660362549678,5.013850672603966,0.5604297669951865,1.110956754556646,TRUE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ARIMA,14.257393599785582,9.253118801459813,0.7003232917804545,0.6584540304686882,FALSE
Western Sub-Saharan Africa,DALYs (Disability-Adjusted Life Years),Diabetes mellitus type 2,Male,ETS,13.254077564193965,8.284927787469769,0.6281002277787656,0.5895573385419905,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ARIMA,0.5349891109303991,0.37697008866469084,1.113908573102772,1.2712973446354632,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Both,ETS,0.5367968510246859,0.3977297977811916,1.1736213792654686,1.341307575868125,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ARIMA,0.42384145279427077,0.29348756186212066,1.1151484007428722,2.001772439623994,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Female,ETS,0.47252028079544006,0.29880762142429373,1.13941688730555,2.038058640446771,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ARIMA,0.6361351441636953,0.4382233130348314,1.0440242975878817,0.8945843053322313,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus,Male,ETS,0.6736404615309428,0.4846220620725988,1.1504856648279191,0.9893022070083946,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,ARIMA,0.0059907882985174845,0.0049824632890941006,1.2389963335432896,0.46875785767394784,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Both,ETS,0.006235589570782077,0.0048130144372437395,1.1747514319303514,0.4528158474332407,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,ARIMA,0.004451067642594473,0.0036433025208155926,1.1877703204261192,0.4810352284182783,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Female,ETS,0.005082675953923144,0.004220645004755812,1.3691897396454504,0.5572633407013036,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,ARIMA,0.007478456295534857,0.006313220349623166,1.2621234801472476,0.45850121026580315,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 1,Male,ETS,0.008691405435509643,0.0072073343999919616,1.4119513721305759,0.5234367505300079,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,ARIMA,0.5243030350318852,0.3722260579995399,1.112936556193882,1.2205400976374823,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Both,ETS,0.5412711050831739,0.40129374071025947,1.1977739520645025,1.3158538768084207,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,ARIMA,0.4201411879179548,0.2868189359274591,1.1020390049512137,1.9085441742631828,FALSE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Female,ETS,0.4316115354071072,0.28505945166035673,1.0990658834031424,1.8968362532473428,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,ARIMA,0.6331076715100399,0.4265727909653984,1.0285345811222575,0.8476465939640072,TRUE
Western Sub-Saharan Africa,Deaths,Diabetes mellitus type 2,Male,ETS,0.64974861652995,0.474235332483083,1.1399394281632158,0.9423572549175574,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,ARIMA,0.35737657722587274,0.25026923372790355,0.11883837147637301,0.16364751122506135,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Both,ETS,0.448960355997341,0.2806703883521837,0.1329572986788035,0.18352639613042965,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,ARIMA,0.23900134509841103,0.16808601578212815,0.08784331364006548,0.1154741975976426,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Female,ETS,0.3224679590468929,0.20824777293329005,0.10882714707462446,0.14306511085453774,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,ARIMA,0.517429724957421,0.354217758178738,0.1524837320525997,0.22336700311845203,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus,Male,ETS,0.578853472116688,0.34458161988568825,0.14885195338859675,0.21729052817484576,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,ARIMA,0.0019745758369281784,0.0013495970360427776,0.2728867920762785,0.42609509003819196,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Both,ETS,0.0016024545004075864,0.0010822283983929657,0.21868621069696292,0.3416814015887648,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,ARIMA,0.00166054472780231,0.0011056402872459798,0.2292092901992635,0.3630714666507021,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Female,ETS,0.001631759308838168,0.0012003676195819037,0.24893961279247445,0.3941781402043411,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,ARIMA,0.0013470816640188525,9.399875527187819e-4,0.18397231300185635,0.2848414649529874,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 1,Male,ETS,0.0016012489830426362,0.001052189265954009,0.2068844348244553,0.3188415964182586,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,ARIMA,0.3591042306517353,0.2563485395363704,0.12205811867794232,0.16793326761533592,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Both,ETS,0.4493011678870701,0.2807875784992231,0.13332331639564363,0.1839432190581374,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ARIMA,0.23935025637845844,0.16829042563982383,0.08816236220162232,0.11582677876238207,TRUE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Female,ETS,0.3230311275629532,0.20865817449731594,0.1093149038965673,0.14361009619280457,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ARIMA,0.5151408689619987,0.3447526149489456,0.14878635481990865,0.21780766610921937,FALSE
Western Sub-Saharan Africa,Incidence,Diabetes mellitus type 2,Male,ETS,0.5791985422495846,0.34453621701350523,0.1491539737866593,0.21767095031004813,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ARIMA,5.345650385871991,3.359498262714815,0.07708018659803581,0.0887221380997462,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Both,ETS,7.020846580004487,4.355909405875655,0.10008475798348078,0.11503670061307904,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ARIMA,3.2626649996636496,2.4334174111233406,0.06045909266455033,0.06934253862648676,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Female,ETS,3.686677033475733,2.7236182021670894,0.06748162635179232,0.0776120855897012,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ARIMA,9.222179922128298,5.207435479373234,0.11033564762728935,0.13173707447508118,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus,Male,ETS,10.917211903860602,6.380120268143927,0.13671251977907392,0.16140351277585369,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ARIMA,0.005711336790481974,0.005072752542489144,0.039837176285878136,0.12014670714120422,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Both,ETS,0.0060812422061622354,0.005081314841021835,0.04000808183592422,0.12034950275672975,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ARIMA,0.005613768060168301,0.004961491813181577,0.03981417787643541,0.12143286479291662,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Female,ETS,0.005817797800921799,0.004827480347674171,0.038889751278797485,0.11815292464902147,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ARIMA,0.005943396167156183,0.005317409666749066,0.040828398440094706,0.11974653747228665,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 1,Male,ETS,0.006331118399838407,0.005288077138921865,0.04072154923322185,0.11908597737578308,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ARIMA,5.343008009502319,3.3581606887579305,0.07727705747300993,0.08878581314236307,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Both,ETS,7.003338291554876,4.351358856108546,0.10032844046482889,0.11504480283125276,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ARIMA,3.3169308446287418,2.495873417930134,0.06217423111291914,0.07120518491827602,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Female,ETS,3.6991372925377606,2.7671642917645936,0.0687642623070838,0.07894488705991888,FALSE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ARIMA,9.201869255355628,5.189805442394525,0.11030534005129575,0.1314387257215576,TRUE
Western Sub-Saharan Africa,Prevalence,Diabetes mellitus type 2,Male,ETS,10.91525628439646,6.377453626945872,0.13704346921919547,0.16151749567076903,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ARIMA,0.7186530246399888,0.43797363142044193,0.11309299134033804,0.1287443098284901,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Both,ETS,0.8977144035909302,0.5924540273681697,0.15295189304631301,0.1741545138488087,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ARIMA,0.6093983792479117,0.4209251956872532,0.11849324529841332,0.13481872196029432,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Female,ETS,0.6635922597709131,0.4381888398831453,0.12315735896733082,0.14034811880019443,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ARIMA,0.8580269786193513,0.540359082784134,0.12890863142958267,0.15073059262064048,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus,Male,ETS,1.1840862812949131,0.7505993477150271,0.1785155848753614,0.20937611322978245,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ARIMA,0.0013787422040996325,8.630036342406625e-4,0.08393667363355548,0.2787724754640172,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Both,ETS,0.0014492834869034533,8.971125692600555e-4,0.08727513524259276,0.2897905429130192,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ARIMA,0.0011424359976666063,7.298102645169175e-4,0.07341007218450085,0.24480203103295567,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Female,ETS,0.0011112422961864234,7.097812590187889e-4,0.07137228992396086,0.23808365303267137,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ARIMA,0.00196418502801278,0.0012963428911390133,0.12305210000440911,0.3899486998002926,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 1,Male,ETS,0.0020471064661703796,0.0014653268765726893,0.1393161975866221,0.4407802242814704,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ARIMA,0.7199755032412195,0.44391807308524955,0.1149399502507765,0.13061056106917038,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Both,ETS,0.8961941288714987,0.5910274071665191,0.15298118954984508,0.17389339596104197,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ARIMA,0.6321456341961399,0.415377275202846,0.11726849516458657,0.13316892855759782,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Female,ETS,0.6627894893472562,0.43755290920060325,0.12332350886505972,0.1402783820493052,FALSE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ARIMA,0.8519518210561986,0.5422190539316124,0.12967343604111076,0.15138981007441105,TRUE
Western Sub-Saharan Africa,YLDs (Years Lived with Disability),Diabetes mellitus type 2,Male,ETS,1.1846935122142614,0.752932705201431,0.17953114348812846,0.21022193597356267,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ARIMA,11.217433014195624,7.258223799684557,0.9743822409140518,1.3895222832045806,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Both,ETS,10.518423081022323,7.517189473555032,1.0069198726538304,1.4390989543515564,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ARIMA,10.333970325962461,6.1264030763198,1.1022083655749275,2.8642852386206403,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Female,ETS,9.538133312170192,5.847291154364771,1.0499482668945328,2.7337916768977855,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ARIMA,13.467643705169557,9.03676712744564,0.9579848568732844,0.9397772334800283,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus,Male,ETS,13.232125381718559,9.201786475992382,0.9759064101016343,0.9569383957254218,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ARIMA,0.4292261926921047,0.3573838126019341,1.1395720121079438,0.45399764583878854,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Both,ETS,0.4971036151950495,0.40417629638731667,1.2729072384171436,0.5134398386086533,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ARIMA,0.3311055666175867,0.27964940062754245,1.170231133882973,0.5222726066596883,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Female,ETS,0.3707147678184703,0.31675474587065683,1.3058580846842047,0.5915704679733248,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ARIMA,0.6139994421794975,0.5191236423757328,1.3276298010551715,0.49407164744412496,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 1,Male,ETS,0.6720754912772418,0.5523310814138065,1.3895270883013184,0.5256765538164424,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ARIMA,10.116349693432277,6.666222955028915,0.9317355192136642,1.133939836551148,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Both,ETS,10.548362834137704,7.345197796294961,1.0259437569025107,1.2494350166136068,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ARIMA,8.564015942619745,5.344265866878191,0.9958731514772223,2.323049287116781,TRUE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Female,ETS,9.42171452786048,6.002427309789704,1.1210406720309707,2.6091393711148783,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ARIMA,13.495746144062274,9.011851581718929,0.9956411751474282,0.8493426333100624,FALSE
Western Sub-Saharan Africa,YLLs (Years of Life Lost),Diabetes mellitus type 2,Male,ETS,12.852743856192587,8.44451706720114,0.9355276307349102,0.7958728900326977,TRUE
