location_name,sex_name,cause_name,measure_name,count_1990_reconstructed,count_2023_reconstructed,observed_change,population_size_effect,age_structure_effect,age_specific_rate_effect,decomposition_error,population_size_pct,age_structure_pct,age_specific_rate_pct
Eastern Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLDs (Years Lived with Disability),112603.64552112848,349976.2723911401,237372.62687001162,178544.9081380217,23595.980430994237,35231.738300995676,0,75.21714297571272,9.940480813702125,14.842376210585158
Eastern Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLLs (Years of Life Lost),306737.26597563113,696717.2036372795,389979.9376616483,466711.6971296954,2231.0211924534815,-78962.78066050058,0,119.6758222815607,0.5720861452081016,-20.24790842676879
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),641620.8270253086,1501658.6066593707,860037.7796340621,873742.4973119339,41152.85763114584,-54857.57530901775,-1.1641532182693481e-10,101.59350182078083,4.78500579924012,-6.378507620020964
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,15558.92616611025,38709.69696887544,23150.77080276519,21889.69642427019,1239.1223432860443,21.952035208958478,7.275957614183426e-12,94.55277584820469,5.3524021029055335,0.09482204888977808
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,90359.2199139459,252022.85373227627,161663.63381833036,134837.21063143152,8784.248438243427,18042.17474865543,2.9103830456733704e-11,83.40602487196034,5.433657669797731,11.16031745824193
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,Prevalence,1367737.292636293,4018703.639666435,2650966.347030142,2099091.190174977,178562.0462178232,373313.11063734145,0,79.18211381772437,6.735734175496606,14.082152006779014
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,YLDs (Years Lived with Disability),125835.501654632,366059.92406796914,240224.42241333716,192101.33183697428,13843.371546946262,34279.71902941659,-2.9103830456733704e-11,79.96744456999427,5.762682831276393,14.269872598729327
Eastern Sub-Saharan Africa,Male,Diabetes mellitus,YLLs (Years of Life Lost),515785.3253706732,1135598.6825913999,619813.3572207267,682566.1539491629,26399.865773584705,-89152.66250202095,0,110.12446666361353,4.25932508004716,-14.383791743660678
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),118924.1706731777,135914.47475330363,16990.304080125934,119389.20530880608,-10648.845166809831,-91750.05606187032,0,702.6902211153431,-62.67601283997091,-540.0142082753722
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,1567.8673436011588,1895.4736511000547,327.60630749889583,1611.4118721606926,-88.7880926493537,-1195.0174720124432,-2.2737367544323206e-13,491.87449547689914,-27.102070569765495,-364.77242490713365
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,894.5218456219992,3909.2138167660637,3014.6919711440646,1756.4796105327557,-35.426686749487054,1293.639047360796,0,58.26398276657691,-1.1751345440457306,42.91115177746882
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Prevalence,16442.284456980335,61183.29610935138,44741.011652371046,28932.007384984798,2661.208442218909,13147.79582516734,0,64.66551898687688,5.948029210640074,29.386451802483045
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLDs (Years Lived with Disability),1226.1684372012073,4279.204139359006,3053.035702157799,2075.5596991455054,208.46250251067127,769.0135005016223,0,67.98347289809152,6.828040116377803,25.18848698553068
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLLs (Years of Life Lost),117698.00223597465,131635.27061394608,13937.268377971428,117482.34710717404,-11009.760866146513,-92535.31786305609,0,842.9366782723432,-78.99511272630733,-663.9415655460358
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),522696.65635213105,1365744.1319060673,843047.4755539362,754353.2920031281,51801.7027979556,36892.48075285251,0,89.47933703347722,6.144577179822353,4.376085786700421
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,13991.058822509103,36814.22331777544,22823.164495266334,22926.26420050288,-1337.6389029681375,1234.5391977315878,-3.637978807091713e-12,100.45173273521264,-5.860882715214939,5.409149980002287
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,89464.69806832436,248113.63991551028,158648.94184718592,133080.7310208991,8819.675124992946,16748.535701293888,0,83.8837810523094,5.559239804755992,10.556979142934617
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Prevalence,1351295.008179311,3957520.343557077,2606225.335377766,2070159.1827899895,175900.83777560372,360165.31481217296,4.656612873077393e-10,79.43131987433945,6.7492566888928405,13.819423436767716
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLDs (Years Lived with Disability),124609.33321743009,361780.719928606,237171.3867111759,190025.7721378271,13634.909044435359,33510.70552891347,2.9103830456733704e-11,80.12171062154218,5.748968808383183,14.129320570074652
Eastern Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLLs (Years of Life Lost),398087.3231346982,1003963.4119774533,605876.0888427551,639100.4838178331,-36698.81156093891,3474.4165858608126,-1.1641532182693481e-10,105.48369470043583,-6.057148026923286,0.573453326487446
Southern Sub-Saharan Africa,Both,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),411967.40358674683,1395443.3310959951,983475.9275092483,413157.91352305183,285406.6245548588,284911.38943133777,2.3283064365386963e-10,42.00996709389886,29.020194248951245,28.969838657149904
Southern Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,10434.10273214532,39638.69087382492,29204.588141679596,11271.95926066373,8218.829710108263,9713.799170907603,0,38.59653560591341,28.142255149212957,33.26120924487363
Southern Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,101602.85240484732,289541.6292784517,187938.7768736044,91958.29617985878,54499.99088418018,41480.48980956544,2.9103830456733704e-11,48.92992159978994,28.99880045555122,22.071277944658842
Southern Sub-Saharan Africa,Both,Diabetes mellitus,Prevalence,1674679.5935838595,4977564.6066954,3302885.01311154,1553384.9355512604,998394.5521527291,751105.5254075509,0,47.031153957366115,30.227953688650345,22.740892353983554
Southern Sub-Saharan Africa,Both,Diabetes mellitus,YLDs (Years Lived with Disability),150683.33298881893,457395.94492207473,306712.6119332558,141591.41665820222,96481.20585715734,68639.98941789624,0,46.164197737331435,31.4565499113394,22.379252351329164
Southern Sub-Saharan Africa,Both,Diabetes mellitus,YLLs (Years of Life Lost),261284.0705979267,938047.3861739172,676763.3155759905,272002.22226954805,188485.7128283264,216275.3804781161,1.1641532182693481e-10,40.19163214218372,27.851053461416857,31.957314396399426
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),16736.70364149962,22791.042543051208,6054.3389015515895,10166.529526298902,-1535.4385648877394,-2576.7520598595734,0,167.92138153504177,-25.360961615383662,-42.56041991965812
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,232.74978505868697,358.09687947205236,125.3470944133654,150.0512151758656,-1.4487448674411827,-23.25537589505902,0,119.70857073162924,-1.1557865574957493,-18.552784174133492
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,313.0139069513526,605.2527819314088,292.23887498005615,230.6953455010299,-33.62947626937071,95.17300574839697,0,78.94067670386895,-11.507530020318397,32.566853316449446
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,Prevalence,6594.570398520825,15032.161848349286,8437.591449828462,5273.999906333394,1574.702306211617,1588.8892372834496,-1.8189894035458565e-12,62.505988085505315,18.662936165789716,18.831075748704947
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,YLDs (Years Lived with Disability),485.1279271314284,1153.175009856531,668.0470827251027,396.9647221502637,169.16014589323333,101.92221468160551,-1.1368683772161603e-13,59.42166838465371,25.321590388987858,15.256741226358425
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 1,YLLs (Years of Life Lost),16251.575714368408,21637.8675331938,5386.291818825392,9786.548428123715,-1721.172427416506,-2679.0841818818185,-1.8189894035458565e-12,181.69361700602963,-31.95468209503451,-49.73893491099515
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),395230.699945247,1372652.2885529455,977421.5886076984,402991.3839967532,286942.063119747,287488.1414911984,2.3283064365386963e-10,41.23004737094049,29.357041676200904,29.412910952858613
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,10201.352947086638,39280.59399435284,29079.241047266205,14514.697622183005,4749.780750191331,9814.76267489187,0,49.91429315019059,16.33392268550237,33.75178416430705
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,101289.83849789631,288936.3764965212,187646.53799862484,91727.60083435803,54533.620360449655,41385.31680381717,0,48.88318314459404,29.061884616730474,22.054932238675494
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,Prevalence,1668085.0231853374,4962532.444847041,3294447.4216617034,1548110.9356449246,996819.8498465162,749516.6361702625,0,46.99152050403843,30.257573494486824,22.750906001474743
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,YLDs (Years Lived with Disability),150198.205061688,456242.7699122179,306044.5648505299,141194.4519360521,96312.04571126401,68538.0672032138,0,46.13525876697418,31.469941561714116,22.394799671311702
Southern Sub-Saharan Africa,Both,Diabetes mellitus type 2,YLLs (Years of Life Lost),245032.49488355825,916409.5186407225,671377.0237571643,342396.67374283395,108245.66370803515,220734.68630629522,1.1641532182693481e-10,50.9991646462239,16.122932402760835,32.87790295101527
Southern Sub-Saharan Africa,Female,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),227518.50468174115,728927.5991441837,501409.09446244256,219975.31774294926,160595.3419839404,120838.43473555286,0,43.871425582893224,32.02880517277287,24.099769244333903
Southern Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,6266.516515954593,22196.09912918249,15929.582613227896,6458.342929855775,5013.490762242096,4457.748921130026,0,40.543076907067096,31.472831925168602,27.984091167764305
Southern Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,50896.12939715498,141852.46781304822,90956.33841589323,45354.61817535376,28397.47361338587,17204.246627153607,1.4551915228366852e-11,49.864164460943975,31.220994718960505,18.914840820095534
Southern Sub-Saharan Africa,Female,Diabetes mellitus,Prevalence,850584.9522218774,2468788.909738883,1618203.9575170055,775901.1642744158,521976.12052275357,320326.6727198361,0,47.948292344122635,32.25650994721833,19.795197708659035
Southern Sub-Saharan Africa,Female,Diabetes mellitus,YLDs (Years Lived with Disability),77119.4916158986,228423.17041257583,151303.6787966772,71241.4679295342,50832.13043960407,29230.080427538964,2.9103830456733704e-11,47.08508642758707,33.59609683245878,19.31881673995417
Southern Sub-Saharan Africa,Female,Diabetes mellitus,YLLs (Years of Life Lost),150399.01306584125,500504.42873160646,350105.4156657652,148962.31797048572,109533.53073944822,91609.56695583127,0,42.54784739253947,31.28587157989481,26.166281027565738
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),8687.950635429197,10832.198911002459,2144.2482755732617,5059.105178544926,-1151.1182401660847,-1763.738662805579,9.094947017729282e-13,235.93840490287357,-53.68399980913287,-82.25440509374066
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,118.75263382615276,166.5190110766864,47.76637725053365,73.03765342640692,-6.637586292930408,-18.633689882942853,7.105427357601002e-15,152.90599294002547,-13.895938262423389,-39.01005467760207
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,160.82259784814121,306.1859968246659,145.36339897652468,117.19936344308006,-18.3377699162338,46.50180544967842,0,80.62508462808238,-12.615121856909276,31.9900372288269
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,Prevalence,3459.217144667676,7836.705487453332,4377.488342785657,2748.81601175523,812.4381586611198,816.2341723693065,0,62.79436509032471,18.559459101702988,18.646175807972295
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,YLDs (Years Lived with Disability),255.9864795594645,609.140409339307,353.1539297798425,208.93844093138583,89.28278553071637,54.93270331774028,0,59.16356107424285,25.281549489305018,15.554889436452127
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 1,YLLs (Years of Life Lost),8431.964155869458,10223.058501662725,1791.0943457932663,4858.285260817248,-1248.286599534281,-1818.9043154897001,6.821210263296962e-13,271.2467532616513,-69.69407292620431,-101.55268033544694
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),218830.5540463119,718095.4002331822,499264.84618687036,214916.21256440456,161746.4602241067,122602.17339835908,0,43.0465341603409,32.39692549143876,24.55654034822035
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,6147.763882128444,22029.580118105827,15881.816235977383,8285.836573386352,3088.771729151245,4507.207933439789,1.8189894035458565e-12,52.17184514839233,19.448479212057567,28.37967563955012
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,50735.30679930674,141546.28181622372,90810.97501691699,45237.41881191067,28415.811383302047,17157.74482170427,0,49.814924686673045,31.29116428714539,18.89391102618157
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,Prevalence,847125.7350772097,2460952.2042514286,1613826.4691742188,773152.3482626602,521163.68236409215,319510.43854746665,2.3283064365386963e-10,47.908022518572004,32.29366306222299,19.79831441920502
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLDs (Years Lived with Disability),76863.5051363389,227814.0300032366,150950.5248668977,71032.52948860273,50742.847654073244,29175.14772422171,0,47.056828421919334,33.61554900111564,19.327622576965016
Southern Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLLs (Years of Life Lost),141967.04890997184,490281.3702299435,348314.32131997164,187125.3406505317,67101.2912924352,94087.68937700476,0,53.72312569331105,19.264580060374264,27.012294246314692
Southern Sub-Saharan Africa,Male,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),184448.89890500862,666515.7319518103,482066.8330468017,193268.90416541745,124221.99170579638,164575.93717558787,0,40.091723992688344,25.768624429247186,34.13965157806447
Southern Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,4167.586216190763,17442.59174464239,13275.005528451626,4815.233957383632,3192.9960442301576,5266.775526837836,-1.8189894035458565e-12,36.272933725439074,24.052690881271396,39.67437539328952
Southern Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,50706.72300769273,147689.16146540496,96982.43845771224,46609.97179511043,26186.9614205728,24185.505242029005,0,48.06021846463886,27.00175602616059,24.938025509200553
Southern Sub-Saharan Africa,Male,Diabetes mellitus,Prevalence,824094.6413619809,2508775.696956514,1684681.055594533,777651.63609862,474240.7535463499,432788.66594956303,0,46.160169814706116,28.150180235687863,25.689649949606014
Southern Sub-Saharan Africa,Male,Diabetes mellitus,YLDs (Years Lived with Disability),73563.84137291976,228972.77450949926,155408.9331365795,70365.91014292244,45316.489121364844,39726.533872292224,2.9103830456733704e-11,45.27790566651796,29.159513682227605,25.562580651254443
Southern Sub-Saharan Africa,Male,Diabetes mellitus,YLLs (Years of Life Lost),110885.05753208844,437542.9574423097,326657.8999102213,123109.09255852857,78696.29731669006,124852.51003500266,0,37.68746832461848,24.091349799995335,38.22118187538619
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),8048.7530060735135,11958.843632047689,3910.090625974175,5107.498626744259,-380.21057656302554,-817.1974242070593,-9.094947017729282e-13,130.62353575172588,-9.723830287649623,-20.899705464076284
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,113.99715123256976,191.57786839535444,77.58071716278468,77.02658079454476,5.276973643179898,-4.7228372749399865,-1.4210854715202004e-14,99.28572925269921,6.801913975746608,-6.087643228445847
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,152.19130910285367,299.0667851072822,146.87547600442855,113.49828759093246,-15.27003324792365,48.647221661419735,0,77.27517940946812,-10.396584687469018,33.12140527800089
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,Prevalence,3135.353253852287,7195.45636089566,4060.103107043373,2524.911981358775,762.355709808231,772.8354158763668,0,62.18837095488083,18.77675738051366,19.03487166460551
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLDs (Years Lived with Disability),229.14144757159042,544.0346005177715,314.8931529461811,187.99263744847747,79.71698667848996,47.18352881921371,5.684341886080802e-14,59.700452578785544,25.315566862171348,14.983980559043127
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLLs (Years of Life Lost),7819.611558502039,11414.809031530025,3595.1974730279862,4928.394099226808,-468.64060005431764,-864.5560261445036,9.094947017729282e-13,137.08270925869235,-13.035183840948076,-24.04752541774424
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),176400.14589893515,654556.8883197634,478156.7424208282,188161.40553867328,124602.20228235955,165393.13459979536,0,39.351406943681965,26.058861295465434,34.5897317608526
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,4053.5890649581916,17251.01387624703,13197.424811288838,6222.421981553292,1653.5896435572897,5321.413186178255,0,47.14875872019172,12.529638677258,40.32160260255027
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,50554.531698590195,147390.09468029786,96835.56298170766,46496.47350751964,26202.231453820667,24136.85802036736,1.4551915228366852e-11,48.015906631639936,27.05848001190461,24.925613356455454
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,Prevalence,820959.2881081278,2501580.240595618,1680620.9524874901,775126.7241172608,473478.3978365418,432015.8305336875,0,46.12144832360886,28.17282487974136,25.705726796649778
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLDs (Years Lived with Disability),73334.69992534822,228428.73990898236,155094.03998363414,70177.91750547414,45236.77213468633,39679.35034347367,0,45.24862303727433,29.16731818931264,25.584058773413034
Southern Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLLs (Years of Life Lost),103065.44597358636,426128.14841077937,323062.702437193,155262.47607745524,40889.0299606068,126911.19639913096,0,48.05954847345462,12.65668542117024,39.28376610537513
Sub-Saharan Africa,Both,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),2903535.164923963,7998941.466386787,5095406.3014628235,4474196.672610141,172880.65853575701,448328.9703169255,0,87.80843779475758,3.3928728801494255,8.798689325093
Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,67946.61243621203,190335.97133150796,122389.35889529593,105806.44758103469,4248.650862552156,12334.26045170906,-1.4551915228366852e-11,86.4506919033313,3.471421781191677,10.077886315477
Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,557276.4300648104,1783394.4342880405,1226118.00422323,931428.6777016061,62347.63190404776,232341.6946175764,2.3283064365386963e-10,75.96566354081754,5.08496178094589,18.949374678236573
Sub-Saharan Africa,Both,Diabetes mellitus,Prevalence,9489399.923300112,31820018.590238724,22330618.66693861,16289788.1218146,1148522.6810547344,4892307.864069278,3.725290298461914e-9,72.94821681735264,5.143264045591218,21.90851913705615
Sub-Saharan Africa,Both,Diabetes mellitus,YLDs (Years Lived with Disability),821286.5731708116,2721495.8259761,1900209.2528052882,1400711.464928144,86715.05527189486,412782.7326052494,0,73.71353775171164,4.563447691030712,21.72301455725764
Sub-Saharan Africa,Both,Diabetes mellitus,YLLs (Years of Life Lost),2082248.5917531452,5277445.640410651,3195197.0486575062,3076688.427761995,82963.744617136,35544.87627837496,-4.656612873077393e-10,96.29103873436212,2.5965141853143,1.1124470803235593
Sub-Saharan Africa,Both,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),402374.0824647568,501641.9282024942,99267.84573773743,437052.971199674,-40942.368894059175,-296842.7565678774,0,440.27647417105675,-41.24434109533075,-299.03213307572605
Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,5191.932216463478,6663.387672528326,1471.4554560648485,5713.410426832744,-404.4448658666169,-3837.5101049012774,9.094947017729282e-13,388.28293464705115,-27.48604208164305,-260.79689256540803
Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,3372.6808121202157,12663.823947471232,9291.143135351016,6225.113306626513,-49.82975786494217,3115.859586589447,1.8189894035458565e-12,67.00051022722008,-0.5363146077832931,33.53580438056324
Sub-Saharan Africa,Both,Diabetes mellitus type 1,Prevalence,64371.79985431026,219088.81411948803,154717.01426517777,111594.62080392078,7809.273558729013,35313.11990252797,0,72.12821507313525,5.047456219226336,22.8243287076384
Sub-Saharan Africa,Both,Diabetes mellitus type 1,YLDs (Years Lived with Disability),4732.413024553297,15469.049276313855,10736.63625176056,8015.363598414675,614.1308862539385,2107.141767091945,0,74.65432757955585,5.719956156223838,19.6257162642203
Sub-Saharan Africa,Both,Diabetes mellitus type 1,YLLs (Years of Life Lost),397641.66944020597,486172.8789261829,88531.20948597696,429514.0100839582,-41991.04745586981,-298991.75314211135,1.1641532182693481e-10,485.15547520221304,-47.43078480422325,-337.72469039798966
Sub-Saharan Africa,Both,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),2501161.0824592067,7497299.538184294,4996138.455725087,4037143.7014104673,213823.027429815,745171.7268848041,-9.313225746154785e-10,80.80528066199396,4.279765849659245,14.914953488346786
Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,62754.680219748574,183672.5836589797,120917.90343923113,108946.07477878458,-4376.466143485729,16348.2948039323,1.4551915228366852e-11,90.09920919902224,-3.6193698526084512,13.520160653586215
Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,553903.7492526813,1770730.6103405782,1216826.8610878969,925203.5643949751,62397.461661912464,229225.83503100925,0,76.03411742306561,5.127883321553765,18.83799925538061
Sub-Saharan Africa,Both,Diabetes mellitus type 2,Prevalence,9425028.123445788,31600929.7761192,22175901.65267341,16178193.501010654,1140713.4074960023,4856994.744166754,3.725290298461914e-9,72.95393781231122,5.143932478427473,21.90212970926132
