location_name,sex_name,cause_name,measure_name,count_1990_reconstructed,count_2023_reconstructed,observed_change,population_size_effect,age_structure_effect,age_specific_rate_effect,decomposition_error,population_size_pct,age_structure_pct,age_specific_rate_pct
Sub-Saharan Africa,Both,Diabetes mellitus type 2,YLDs (Years Lived with Disability),816554.1601462566,2706026.7766998005,1889472.616553544,1392696.1013297325,86100.92438564106,410675.5908381703,-2.3283064365386963e-10,73.7081918588507,4.556876010338366,21.734932130810936
Sub-Saharan Africa,Both,Diabetes mellitus type 2,YLLs (Years of Life Lost),1684606.9223129386,4791272.761484464,3106665.839171525,2881795.207253931,-113413.29875371011,338283.930671304,0,92.76167301026615,-3.6506436361354777,10.888970625869321
Sub-Saharan Africa,Female,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),1290490.006385018,3505849.8579936572,2215359.8516086396,1986220.7953046246,145739.3343605684,83399.72194344627,0,89.6568019801555,6.578585156481132,3.7646128633633595
Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,31370.7888801795,83343.0346126925,51972.245732512994,47816.938640242246,3309.8993824218305,845.4077098489179,0,92.00475747448554,6.368590265383147,1.626652260131304
Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,255369.284949291,843501.8272845407,588132.5423352497,436848.3753182282,43036.52655855447,108247.64045846705,0,74.27719839879462,7.317487719294168,18.405313881911212
Sub-Saharan Africa,Female,Diabetes mellitus,Prevalence,4545311.125852969,15519481.015019672,10974169.889166703,7923013.436951538,792304.0272552851,2258852.4249598803,-1.862645149230957e-9,72.19692712040884,7.219717165463408,20.583355714127737
Sub-Saharan Africa,Female,Diabetes mellitus,YLDs (Years Lived with Disability),389900.841919717,1320325.1528467902,930424.3109270732,676532.7436512918,65407.78958516513,188483.7776906163,0,72.7122814511581,7.029888279681011,20.25783026916089
Sub-Saharan Africa,Female,Diabetes mellitus,YLLs (Years of Life Lost),900589.1644652977,2185524.7051468436,1284935.5406815459,1311028.8980035738,79004.71929733419,-105098.07661936201,0,102.0307133312063,6.148535611010424,-8.179248942216718
Sub-Saharan Africa,Female,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),145655.6065140994,177875.75689962832,32220.15038552892,158252.3767865895,-14380.106635351774,-111652.1197657088,0,491.15964665908456,-44.630786831492664,-346.5288598275918
Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,1897.57582127317,2355.3833670364857,457.8075457633156,2080.3308720470895,-137.15923492632206,-1485.364091357452,-2.2737367544323206e-13,454.4116608166636,-29.960020579746573,-324.451640236917
Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,1709.649900615612,6341.806188908661,4632.156288293049,3152.838360634723,-50.82558251485997,1530.143510173186,0,68.06416201031386,-1.0972337579220413,33.03307174760816
Sub-Saharan Africa,Female,Diabetes mellitus type 1,Prevalence,32862.59390961969,112469.86380642332,79607.26989680363,57497.63763160863,4407.739186907038,17701.89307828796,0,72.22661662200434,5.536855104591417,22.23652827340424
Sub-Saharan Africa,Female,Diabetes mellitus type 1,YLDs (Years Lived with Disability),2417.76375694838,7990.8559042087445,5573.092147260364,4145.353809319407,376.5117523472793,1051.2265855936785,9.094947017729282e-13,74.3815766864216,6.755886003649985,18.862537309928445
Sub-Saharan Africa,Female,Diabetes mellitus type 1,YLLs (Years of Life Lost),143237.84275715295,169884.90099541427,26647.05823826132,154275.61358636498,-14909.688781007586,-112718.86656709605,4.3655745685100555e-11,578.9592690004614,-55.95247568303592,-423.0067933174254
Sub-Saharan Africa,Female,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),1144834.3998709184,3327974.101094031,2183139.7012231126,1827968.4185180357,160119.44099592042,195051.84170915626,-4.656612873077393e-10,83.73117018090547,7.334365313690776,8.93446450540374
Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,29473.213058906327,80987.651245656,51514.43818674967,50114.72411447904,-958.512083629735,2358.226155900364,0,97.28287035336307,-1.8606668681019984,4.577796514738925
Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,253659.63504867465,837160.0210956398,583500.3860469651,433695.53695759526,43087.35214106955,106717.49694830035,0,74.32652099782634,7.384288540573734,18.289190461599937
Sub-Saharan Africa,Female,Diabetes mellitus type 2,Prevalence,4512448.531943338,15407011.151213227,10894562.619269889,7865515.7993199155,787896.2880683803,2241150.5318815936,0,72.19671017731075,7.23201394679929,20.571275875889977
Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLDs (Years Lived with Disability),387483.07816276886,1312334.2969425826,924851.2187798137,672387.389841973,65031.277832817905,187432.5511050228,-1.1641532182693481e-10,72.70222238870763,7.031539399236104,20.266238212056276
Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLLs (Years of Life Lost),757351.3217081449,2015639.804151429,1258288.4824432842,1267666.3934116184,-17147.89529333838,7769.984325004179,0,100.74529101229034,-1.3627952200628444,0.6175042077725129
Sub-Saharan Africa,Male,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),1613045.1585392426,4493091.608393658,2880046.4498544154,2486905.3015754833,3733.4705679829544,389407.677710949,0,86.34948584600762,0.12963230395716985,13.520881850035206
Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,36575.82355603586,106992.93671882141,70417.11316278555,57988.75028940025,322.8025385400603,12105.560334845248,0,82.35036581994743,0.4584148995057879,17.1912192805468
Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,301907.14511551784,939892.6070034831,637985.4618879652,494166.3734247512,16458.852516330866,127360.23594688317,1.1641532182693481e-10,77.45730944438517,2.5798162339976893,19.96287432161715
Sub-Saharan Africa,Male,Diabetes mellitus,Prevalence,4944088.797447139,16300537.575219039,11356448.7777719,8364876.602550794,324225.9216798662,2667346.253541238,0,73.65750302967471,2.8549939160072393,23.487503054318033
Sub-Saharan Africa,Male,Diabetes mellitus,YLDs (Years Lived with Disability),431385.7312510905,1401170.6731293174,969784.9418782268,724029.5451304481,17318.602695538448,228436.7940522402,-1.1641532182693481e-10,74.65877369968098,1.7858188911447437,23.55540740917427
Sub-Saharan Africa,Male,Diabetes mellitus,YLLs (Years of Life Lost),1181659.4272881455,3091920.935264332,1910261.5079761867,1764746.561061551,-15473.544022601875,160988.49093723754,2.3283064365386963e-10,92.38245934878306,-0.8100222905603753,8.42756294177731
Sub-Saharan Africa,Male,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),256718.475950955,323766.1713033925,67047.6953524375,278049.5782655012,-25182.959742963518,-185818.9231701002,-2.9103830456733704e-11,414.70415471244496,-37.559769371025816,-277.1443853414192
Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,3294.3563951936612,4308.004305497759,1013.6479103040974,3623.5786808854086,-251.09324833767474,-2358.8375222436375,-9.094947017729282e-13,357.479026400629,-24.771249048631297,-232.70777735199783
Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,1663.0309115093091,6322.017758547102,4658.986847037793,3072.2222828213944,1.0671024008756074,1585.697461815522,-9.094947017729282e-13,65.94185353355802,0.022904172857969675,34.035242293583984
Sub-Saharan Africa,Male,Diabetes mellitus type 1,Prevalence,31509.205944689973,106618.95031305488,75109.74436836492,54109.16495082289,3390.480362291728,17610.0990552503,0,72.04013993903679,4.514035283709136,23.445824777254074
Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLDs (Years Lived with Disability),2314.649267604719,7478.193372100657,5163.544104495938,3871.125739031809,233.8795214242485,1058.5388440398804,0,74.9703238839616,4.5294378568512235,20.50023825918718
Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLLs (Years of Life Lost),254403.8266833511,316287.977931295,61884.1512479439,274487.2912724836,-25699.34904054749,-186903.7909839922,0,443.5502236634512,-41.528159508209065,-302.0220641552421
Sub-Saharan Africa,Male,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),1356326.6825882886,4169325.4370902637,2812998.754501975,2208855.723309982,28916.430310946733,575226.6008810463,0,78.52316748362894,1.0279574516223422,20.448875064748712
Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,33281.46716084219,102684.93241332372,69403.46525248153,58751.00880316712,-3959.654720657545,14612.111169971962,0,84.65140550178288,-5.705269479344862,21.053863977561992
Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,300244.11420400767,933570.5892449397,633326.4750409321,491094.1511419304,16457.78541392958,125774.53848507213,0,77.5420214527098,2.5986258371507227,19.859352710139472
Sub-Saharan Africa,Male,Diabetes mellitus type 2,Prevalence,4912579.591502445,16193918.62490598,11281339.033403534,8310767.437599967,320835.44131757383,2649736.154485993,0,73.66827123085443,2.843948226071343,23.487780543074223
Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLDs (Years Lived with Disability),429071.0819834877,1393692.4797572135,964621.3977737258,720158.4193914168,17084.72317411411,227378.25520819487,0,74.65710599552204,1.7711325099717232,23.571761494506227
Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLLs (Years of Life Lost),927255.6006047946,2775632.957333033,1848377.3567282385,1610810.360899073,-113943.3206121261,351510.31644129165,2.3283064365386963e-10,87.14726757691535,-6.164505326651156,19.017237749735816
Western Sub-Saharan Africa,Both,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),1018351.2678898477,2920675.5742939073,1902324.3064040595,1775429.4228727587,-88879.79235965281,215774.67589095363,2.3283064365386963e-10,93.32948209176969,-4.672168255456989,11.342686163687297
Western Sub-Saharan Africa,Both,Diabetes mellitus,Deaths,23215.106104617902,64036.359673708524,40821.25356909062,39736.50337871857,-3075.5311707690635,4160.281361141122,0,97.34268280483818,-7.534141903711208,10.191459098873041
Western Sub-Saharan Africa,Both,Diabetes mellitus,Incidence,205603.12083153194,729080.8914672628,523477.7706357308,401495.46442452684,652.6446845441338,121329.66152665981,-5.820766091346741e-11,76.69771037974274,0.12467476579789395,23.177614854459353
Western Sub-Saharan Africa,Both,Diabetes mellitus,Prevalence,3679230.451980646,13551581.095258592,9872350.643277947,7356768.27799533,-73043.42364000327,2588625.7889226186,-1.862645149230957e-9,74.51891189667712,-0.7398787409332782,26.220966844256143
Western Sub-Saharan Africa,Both,Diabetes mellitus,YLDs (Years Lived with Disability),303643.73433649394,1094467.5312315985,790823.7968951045,600210.9201550711,-18804.709404186015,209417.58614421947,1.1641532182693481e-10,75.89692198332817,-2.3778633720958053,26.480941388767643
Western Sub-Saharan Africa,Both,Diabetes mellitus,YLLs (Years of Life Lost),714707.5335533499,1826208.0430622972,1111500.5095089474,1176222.0311281953,-71078.62341516792,6357.101795919919,0,105.82289626190469,-6.394834982718086,0.571938720813402
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),157497.76859822898,206374.12102833483,48876.35243010585,196075.48082173508,-18438.18078277705,-128760.94760885222,-4.3655745685100555e-11,401.16635361062777,-37.72413419995695,-263.4422194106709
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,Deaths,1908.488468119257,2482.9678400109847,574.4793718917276,2374.549206810471,-202.61746296685124,-1597.452371951892,0,413.33933348924546,-35.26975429938303,-278.06957918986245
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,Incidence,897.9183292001661,2989.692952932293,2091.7746237321267,1696.763612420159,18.256574335419714,376.75443697654805,4.547473508864641e-13,81.11598607085153,0.8727792243146391,18.01123470483383
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,Prevalence,17488.770439398064,55804.432351998454,38315.66191260039,32246.975688724095,1218.2768769627346,4850.409346913562,0,84.16134311415728,3.1795793577615195,12.659077528081196
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,YLDs (Years Lived with Disability),1249.1168547485881,3885.040019144826,2635.923164396238,2272.2878444766816,56.14035208706154,307.4949678324951,4.547473508864641e-13,86.20463127183574,2.1298174713647455,11.665551256799523
Western Sub-Saharan Africa,Both,Diabetes mellitus type 1,YLLs (Years of Life Lost),156248.65174348085,202489.08100918654,46240.429265705694,193977.7386855524,-18652.27363287399,-129085.03578697273,0,419.498135648616,-40.33758753772531,-279.1605481108907
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),860853.4992916189,2714301.453265574,1853447.953973955,1579353.9420510242,-70441.6115768762,344535.6234998069,0,85.21166934656841,-3.800571331169197,18.58890198460077
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,Deaths,21306.617636498664,61553.391833697635,40246.774197198974,39249.75739721293,-4804.839796777302,5801.856596763344,0,97.52274108950716,-11.938446975240318,14.41570588573315
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,Incidence,204705.20250233234,726091.1985143286,521385.99601199623,399798.7008121067,634.3881102084512,120952.90708968109,0,76.6799844779314,0.12167340800496969,23.19834211406364
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,Prevalence,3661741.6815412426,13495776.66290658,9834034.981365338,7324521.302306597,-74261.70051696601,2583775.3795757056,-1.862645149230957e-9,74.48134276709351,-0.7551498510803107,26.273807083986792
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,YLDs (Years Lived with Disability),302394.6174817439,1090582.4912124507,788187.8737307067,597938.6323105921,-18860.849756273266,209110.09117638794,1.1641532182693481e-10,75.86245008824946,-2.392938331694924,26.530488243445465
Western Sub-Saharan Africa,Both,Diabetes mellitus type 2,YLLs (Years of Life Lost),558458.881809869,1623718.9620531104,1065260.0802432415,1031681.9890985657,-102891.99441564392,136470.08556031974,0,96.84789735695261,-9.658861373285438,12.810964016332814
Western Sub-Saharan Africa,Female,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),439872.01109530585,1245097.928427673,805225.917332367,773307.813528344,-8649.965688756007,40568.06949277894,0,96.03613059180155,-1.0742284249136538,5.03809783311209
Western Sub-Saharan Africa,Female,Diabetes mellitus,Deaths,10472.248711601627,25706.622618977523,15234.373907375895,17195.698008896143,-1406.782353813389,-554.5417477068595,0,112.87433348718486,-9.234264318091071,-3.6400691690937936
Western Sub-Saharan Africa,Female,Diabetes mellitus,Incidence,91500.79786597876,351129.41038627236,259628.6125202936,189522.11852646177,10970.877174350308,59135.61681948153,2.9103830456733704e-11,72.9973929632459,4.225604053364026,22.777002983390076
Western Sub-Saharan Africa,Female,Diabetes mellitus,Prevalence,1735170.35318543,6688148.609532102,4952978.256346672,3609553.195891919,141011.87121364684,1202413.1892411064,9.313225746154785e-10,72.87641917803076,2.8470117152837555,24.2765691066855
Western Sub-Saharan Africa,Female,Diabetes mellitus,YLDs (Years Lived with Disability),140255.2501854717,533056.6445401561,392801.3943546844,289599.6826177139,6394.379038567218,96807.33269840338,1.1641532182693481e-10,73.7267450624721,1.6278911252523056,24.645363812275605
Western Sub-Saharan Africa,Female,Diabetes mellitus,YLLs (Years of Life Lost),299616.7609098319,712041.283887513,412424.5229776811,484130.0281882324,-15458.84421419895,-56246.66099635242,-5.820766091346741e-11,117.38633403582351,-3.748284438225689,-13.638049597597833
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),57018.8008960399,76782.75714129095,19763.956245251044,72910.12370511047,-7867.885705478613,-45278.28175438081,0,368.90449867611693,-39.809264945975265,-229.09523373014167
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,Deaths,693.6983145905593,921.5151633995539,227.81684880899456,884.8554774465455,-86.65015649719042,-570.3884721403605,0,388.4065125439528,-38.035007924211676,-250.37150461974113
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,Incidence,445.3407223248826,1481.7262743355136,1036.385552010631,855.1394136595899,-0.926926788609137,182.17306513965025,-2.2737367544323206e-13,82.51170734680582,-0.08943841283881858,17.577731066032996
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,Prevalence,8574.935050772649,28316.26578244036,19741.330731667713,16359.835544475076,983.6109315839476,2397.88425560869,0,82.87098659581103,4.982495582256293,12.14651782193267
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,YLDs (Years Lived with Disability),605.2019820129948,1972.8385164601955,1367.6365344472006,1146.6330296118315,69.14164925779055,151.86185557757872,2.2737367544323206e-13,83.84047959608662,5.055557344096371,11.103963059817012
Western Sub-Saharan Africa,Female,Diabetes mellitus type 1,YLLs (Years of Life Lost),56413.598914027556,74809.91862483362,18396.319710806063,71829.48946349951,-7996.840823074199,-45436.328929619245,7.275957614183426e-12,390.4557574160152,-43.46978607018243,-246.98597134583278
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),382853.2101992657,1168315.1712863822,785461.9610871165,700397.6898232336,-782.0799832773724,85846.35124716027,0,89.17016030335193,-0.09956942818655873,10.92940912483462
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,Deaths,9778.550397011071,24785.107455577956,15006.557058566885,17515.38039436947,-2525.107274437213,16.28393863462952,0,116.7181807659896,-16.826692922182904,0.10851215619330491
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,Incidence,91055.4571436535,349647.68411193776,258592.22696828426,188666.97911280216,10971.804101138778,58953.44375434334,2.9103830456733704e-11,72.95926150786494,4.242897874298613,22.797840617836453
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,Prevalence,1726595.4181346567,6659832.343749654,4933236.925614997,3593193.360347442,140028.26028206036,1200015.3049854953,9.313225746154785e-10,72.83642392463241,2.8384661509968705,24.325109924370732
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLDs (Years Lived with Disability),139650.0482034578,531083.8060236948,391433.757820237,288453.049588101,6325.237389309371,96655.47084282672,5.820766091346741e-11,73.69140852705168,1.615915148589251,24.692676324359077
Western Sub-Saharan Africa,Female,Diabetes mellitus type 2,YLLs (Years of Life Lost),243203.1619958044,637231.365262679,394028.20326687465,442383.1937125027,-37435.967030789216,-10919.023414838803,0,112.27196176434033,-9.50083438708419,-2.7711273772561316
Western Sub-Saharan Africa,Male,Diabetes mellitus,DALYs (Disability-Adjusted Life Years),578479.2567947824,1675577.645866241,1097098.3890714587,999603.8312496543,-95097.06314052468,192591.62096232912,0,91.1134171016038,-8.668052390543671,17.55463528893987
Western Sub-Saharan Africa,Male,Diabetes mellitus,Deaths,12742.857393018972,38329.737054731166,25586.87966171219,22474.10246681939,-1938.8760717800199,5051.6532666728235,0,87.8344790922251,-7.577618284895144,19.743139192670057
Western Sub-Saharan Africa,Male,Diabetes mellitus,Incidence,114102.32296555326,377951.4810809939,263849.15811544063,211376.27274393057,-11373.602731890021,63846.48810340008,0,80.11254394507037,-4.3106458300366395,24.19810188496627
Western Sub-Saharan Africa,Male,Diabetes mellitus,Prevalence,1944060.0987952158,6863432.485726487,4919372.386931271,3743868.3496902674,-221462.64242952247,1396966.6796705264,0,76.1045933346329,-4.5018474921284,28.397254157495507
Western Sub-Saharan Africa,Male,Diabetes mellitus,YLDs (Years Lived with Disability),163388.4841510209,561410.8866914461,398022.4025404252,310246.68283520686,-26693.42423134604,114469.14393656432,-5.820766091346741e-11,77.9470403814008,-6.706513015592111,28.759472634191297
Western Sub-Saharan Africa,Male,Diabetes mellitus,YLLs (Years of Life Lost),415090.77264375816,1114166.7591747886,699075.9865310304,689932.1325389242,-68988.45832714188,78132.31231924807,1.1641532182693481e-10,98.69200857012984,-9.868520683921338,11.176512113791503
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,DALYs (Disability-Adjusted Life Years),100478.96770242935,129591.36388705019,29112.39618462084,122263.27431728064,-9211.10095243544,-83939.77718022437,-1.4551915228366852e-11,419.9698078506793,-31.639789778971796,-288.3300180717075
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,Deaths,1214.7901535313845,1561.4526766115,346.66252308011553,1478.7644760083133,-100.32263684280292,-1031.779316085395,-2.2737367544323206e-13,426.57177443624704,-28.939568070823118,-297.632206365424
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,Incidence,452.5776068742946,1507.9666785980676,1055.389071723773,841.1072606163347,19.24667514862574,195.03513595881256,0,79.69641558279066,1.8236568545465452,18.479927562662798
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,Prevalence,8913.83538862666,27488.166569551388,18574.331180924728,15878.042864882003,209.93106071279635,2486.357255329928,0,85.48379325328423,1.1302213719995966,13.385985374716164
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLDs (Years Lived with Disability),643.9148727344472,1912.2015026939282,1268.2866299594812,1124.7792629986402,-17.109898107270226,160.617265068111,-2.2737367544323206e-13,88.6849420650736,-1.349056096871166,12.664114031797556
Western Sub-Saharan Africa,Male,Diabetes mellitus type 1,YLLs (Years of Life Lost),99835.05282969357,127679.16238435921,27844.109554665643,121244.64556783257,-9290.078223450164,-84110.45778971676,0,435.44091553653743,-33.364608788121544,-302.07630674841585
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,DALYs (Disability-Adjusted Life Years),478000.28909235296,1545986.28197919,1067985.992886837,877340.5569323734,-85885.96218808963,276531.39814255317,0,82.14906962973022,-8.041862230415044,25.89279260068481
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,Deaths,11528.067239487606,36768.28437811965,25240.217138632044,21540.369143080083,-2407.1204001150986,6106.968395667059,0,85.34145734471885,-9.536845055230609,24.195387710511753
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,Incidence,113649.74535867802,376443.51440239354,262793.76904371555,210535.1654833128,-11392.849407038744,63651.4529674415,0,80.11421513129196,-4.335281406593606,24.221066275301652
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,Prevalence,1935146.263406585,6835944.319156927,4900798.055750342,3727990.306825379,-221672.5734902354,1394480.3224151982,0,76.06904558026318,-4.523193385414776,28.454147805151596
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLDs (Years Lived with Disability),162744.56927828598,559498.6851887543,396754.1159104684,309121.90357220854,-26676.31433323854,114308.52667149842,5.820766091346741e-11,77.91271499801279,-6.723638965161567,28.81092396714879
Western Sub-Saharan Africa,Male,Diabetes mellitus type 2,YLLs (Years of Life Lost),315255.71981406474,986487.5967904301,671231.8769763655,583506.9459510072,-75159.015326092,162883.9463514503,0,86.93075611657115,-11.1971761032348,24.266419986663646
