location_name,year,yll_count,yld_count,yll_to_yld_ratio
Central Sub-Saharan Africa,1990,217150.407219515,127191.122954243,1.7072764370327547
Central Sub-Saharan Africa,1991,224365.881520291,131710.028396867,1.7034836621873206
Central Sub-Saharan Africa,1992,229654.537918414,136461.974933708,1.6829196413871197
Central Sub-Saharan Africa,1993,234299.211457485,141306.604453265,1.6580910167930325
Central Sub-Saharan Africa,1994,238291.494514924,146323.251312296,1.6285278817810116
Central Sub-Saharan Africa,1995,243077.399568688,151323.506027245,1.6063426360536692
Central Sub-Saharan Africa,1996,247309.866052089,156631.889343507,1.5789241072724183
Central Sub-Saharan Africa,1997,249186.265212455,162236.164387983,1.5359477102561017
Central Sub-Saharan Africa,1998,256992.37635469,168098.751084144,1.5288178805448065
Central Sub-Saharan Africa,1999,265174.744769597,174293.836643824,1.5214235332457082
Central Sub-Saharan Africa,2000,272757.867973873,180555.865271544,1.510656369781526
Central Sub-Saharan Africa,2001,280265.124889284,187678.176478028,1.4933282609024892
Central Sub-Saharan Africa,2002,288500.958187956,195355.875421428,1.4767969356723591
Central Sub-Saharan Africa,2003,299369.148579866,203584.929705493,1.4704877665205127
Central Sub-Saharan Africa,2004,308506.806203922,212192.3824295,1.4539014203604697
Central Sub-Saharan Africa,2005,318280.878343569,220467.250805696,1.443665112076346
Central Sub-Saharan Africa,2006,332542.373111181,229038.281569321,1.4519073878509403
Central Sub-Saharan Africa,2007,345407.7442861,238286.624834222,1.4495473446166063
Central Sub-Saharan Africa,2008,360475.046734363,247611.9495267,1.455806343043606
Central Sub-Saharan Africa,2009,376454.60314771,257413.890817193,1.462448673428645
Central Sub-Saharan Africa,2010,393334.907692959,267215.624509887,1.4719757065642902
Central Sub-Saharan Africa,2011,411513.053841898,277289.00196031,1.484058332399351
Central Sub-Saharan Africa,2012,430193.324911957,288123.162992435,1.4930883044736403
Central Sub-Saharan Africa,2013,452649.054246406,299230.189865775,1.5127118505303552
Central Sub-Saharan Africa,2014,473956.228961978,310798.606111113,1.5249625308568304
Central Sub-Saharan Africa,2015,488629.483410772,322946.299470734,1.5130363289858737
Central Sub-Saharan Africa,2016,505505.929795561,336134.202711353,1.5038812644414286
Central Sub-Saharan Africa,2017,522743.826278517,350956.080209415,1.4894850260653598
Central Sub-Saharan Africa,2018,541900.765927594,366633.479591241,1.478044957955717
Central Sub-Saharan Africa,2019,561961.595849569,383090.524155841,1.4669159387011184
Central Sub-Saharan Africa,2020,573433.495304015,397939.219599169,1.4410077395276988
Central Sub-Saharan Africa,2021,600305.400248791,414087.619712542,1.4497062256184348
Central Sub-Saharan Africa,2022,595156.317822903,432059.183549176,1.3774879472158323
Central Sub-Saharan Africa,2023,614223.178779035,448959.963566432,1.3681023445827798
Eastern Sub-Saharan Africa,1990,889106.58038239,239768.382891257,3.708189418725944
Eastern Sub-Saharan Africa,1991,914614.236676961,247192.717711715,3.7000047782298218
Eastern Sub-Saharan Africa,1992,940114.14702577,254588.152679976,3.692686156560939
Eastern Sub-Saharan Africa,1993,963676.180657522,262016.790349115,3.6779176608243533
Eastern Sub-Saharan Africa,1994,984535.972737412,268989.770214698,3.66012421941396
Eastern Sub-Saharan Africa,1995,997784.90930143,275341.580028245,3.623807596364761
Eastern Sub-Saharan Africa,1996,1015853.1354356,282702.34023496,3.5933665585905743
Eastern Sub-Saharan Africa,1997,1041452.02144075,291807.602666597,3.5689680869303966
Eastern Sub-Saharan Africa,1998,1065747.20189418,301075.314497868,3.5398026692146054
Eastern Sub-Saharan Africa,1999,1082197.77362821,309944.897097308,3.4915811931836744
Eastern Sub-Saharan Africa,2000,1102982.83738581,318749.428957039,3.4603445125998005
Eastern Sub-Saharan Africa,2001,1119182.22215553,328254.141429386,3.4094991681812137
Eastern Sub-Saharan Africa,2002,1140348.91046211,338631.857958861,3.3675180986682194
Eastern Sub-Saharan Africa,2003,1158107.1246789,349702.366656575,3.3116937004210167
Eastern Sub-Saharan Africa,2004,1181881.38689067,361322.602028122,3.2709865927476174
Eastern Sub-Saharan Africa,2005,1205959.85650005,373028.736543844,3.232887277461283
Eastern Sub-Saharan Africa,2006,1232682.17450588,385453.476095073,3.19800507961131
Eastern Sub-Saharan Africa,2007,1263964.76171641,398866.346482094,3.168892970951993
Eastern Sub-Saharan Africa,2008,1298719.46859729,413463.678108061,3.1410726923825765
Eastern Sub-Saharan Africa,2009,1331814.76666853,428423.864686218,3.1086381419110833
Eastern Sub-Saharan Africa,2010,1374879.2842106,443426.552105346,3.1005795157795744
Eastern Sub-Saharan Africa,2011,1415964.47388333,458720.661357016,3.086768469714304
Eastern Sub-Saharan Africa,2012,1453148.99223452,474425.302941441,3.062966884828831
Eastern Sub-Saharan Africa,2013,1491335.15724973,491161.212976489,3.036345537572238
Eastern Sub-Saharan Africa,2014,1531287.55332767,509025.159990018,3.008274784212432
Eastern Sub-Saharan Africa,2015,1574377.8248347,527936.413249023,2.982135320323282
Eastern Sub-Saharan Africa,2016,1616268.73408231,549057.89154487,2.943712783245236
Eastern Sub-Saharan Africa,2017,1664461.22436773,572576.106677334,2.9069694053889505
Eastern Sub-Saharan Africa,2018,1711738.82947322,597672.504306559,2.8640079929044764
Eastern Sub-Saharan Africa,2019,1764546.46354195,623736.483003841,2.8289935118819782
Eastern Sub-Saharan Africa,2020,1795721.21006645,646917.140863263,2.77581330998618
Eastern Sub-Saharan Africa,2021,1818977.93927223,667900.087179479,2.723428210578197
Eastern Sub-Saharan Africa,2022,1828190.79795347,692018.318733309,2.6418242819060698
Eastern Sub-Saharan Africa,2023,1898967.03239563,720672.38625602,2.634993470834914
Southern Sub-Saharan Africa,1990,261284.070597928,150683.33298882,1.7339944996923715
Southern Sub-Saharan Africa,1991,271720.068322356,156015.472095947,1.7416225754536223
Southern Sub-Saharan Africa,1992,289627.146292156,161452.609250744,1.7938833422156129
Southern Sub-Saharan Africa,1993,305375.910080033,167025.501464755,1.8283190734468298
Southern Sub-Saharan Africa,1994,335939.621478657,172651.368518103,1.9457686571620354
Southern Sub-Saharan Africa,1995,348324.748303683,178306.986113914,1.953511502242266
Southern Sub-Saharan Africa,1996,389804.529978312,184223.399464354,2.1159338667710155
Southern Sub-Saharan Africa,1997,428023.365652056,190314.10943273,2.249036432074673
Southern Sub-Saharan Africa,1998,445459.073135246,196594.39245054199,2.2658788360268813
Southern Sub-Saharan Africa,1999,437392.622385177,202882.998725825,2.1558860285590864
Southern Sub-Saharan Africa,2000,445828.141996421,209185.22626907,2.1312601752427907
Southern Sub-Saharan Africa,2001,453330.351747689,215876.722877892,2.0999501275740124
Southern Sub-Saharan Africa,2002,469524.808184153,222925.587947508,2.1061952219442452
Southern Sub-Saharan Africa,2003,486241.05218556,230103.296933339,2.113142482814682
Southern Sub-Saharan Africa,2004,483966.134563885,237389.267290321,2.0387026763598657
Southern Sub-Saharan Africa,2005,503079.776176371,244602.519701543,2.0567236052605447
Southern Sub-Saharan Africa,2006,538007.962715194,252793.030851326,2.128254726419298
Southern Sub-Saharan Africa,2007,565859.990981676,262350.394067625,2.156886377063404
Southern Sub-Saharan Africa,2008,603172.125503325,272289.708615411,2.2151851738005304
Southern Sub-Saharan Africa,2009,650035.343909236,282228.997336941,2.3032195488161937
Southern Sub-Saharan Africa,2010,683967.63198368,291446.084784316,2.346806725812936
Southern Sub-Saharan Africa,2011,718586.13743313,300615.885373618,2.3903797916069576
Southern Sub-Saharan Africa,2012,743193.257820851,310415.042053698,2.3941921528799104
Southern Sub-Saharan Africa,2013,767242.61401044,320665.322062748,2.392658517219724
Southern Sub-Saharan Africa,2014,800766.109899241,331528.23585837,2.415378309560731
Southern Sub-Saharan Africa,2015,829380.477885451,343090.8113168,2.4173788703411976
Southern Sub-Saharan Africa,2016,845425.903609795,356770.505645378,2.3696631034016296
Southern Sub-Saharan Africa,2017,844782.572508011,372558.266621204,2.267517991667429
Southern Sub-Saharan Africa,2018,862142.946574597,389502.05177298,2.21344905026866
Southern Sub-Saharan Africa,2019,863825.121490657,406948.354123376,2.122689802619936
Southern Sub-Saharan Africa,2020,767814.279209907,421221.833924684,1.8228264001794245
Southern Sub-Saharan Africa,2021,764986.06735379,430950.058736231,1.7751153569792422
Southern Sub-Saharan Africa,2022,868383.404808052,442332.396259135,1.963191961864173
Southern Sub-Saharan Africa,2023,938047.386173917,457395.944922078,2.0508432498974662
Sub-Saharan Africa,1990,2082248.59175318,821286.573170817,2.53534960849786
Sub-Saharan Africa,1991,2148557.01299616,849059.15956564,2.530515086952615
Sub-Saharan Africa,1992,2217019.91217963,877820.880328227,2.525594870049869
Sub-Saharan Africa,1993,2283957.36087545,907692.686301012,2.5162231615888957
Sub-Saharan Africa,1994,2361377.3139977,937722.789067503,2.518204038046167
Sub-Saharan Africa,1995,2415133.83599384,967463.757240122,2.4963558768170064
Sub-Saharan Africa,1996,2505281.93752394,999479.754349006,2.5065859779778257
Sub-Saharan Africa,1997,2596804.39588692,1035109.59463119,2.5087241093656005
Sub-Saharan Africa,1998,2675261.51569304,1072343.9707836,2.494779276595486
Sub-Saharan Africa,1999,2716467.04737739,1110177.40369588,2.4468765427345467
Sub-Saharan Africa,2000,2784621.02490003,1148189.62843946,2.4252274675958314
Sub-Saharan Africa,2001,2846426.56787128,1188936.67329984,2.394094346481173
Sub-Saharan Africa,2002,2929404.49854049,1233169.03529189,2.375509289241197
Sub-Saharan Africa,2003,2996522.6159707,1280113.16546398,2.340826340056118
Sub-Saharan Africa,2004,3060397.22586273,1328479.89033176,2.303683516879175
Sub-Saharan Africa,2005,3147664.52543503,1375887.51600785,2.287733909068386
Sub-Saharan Africa,2006,3264443.84674006,1425076.09667069,2.29071546029476
Sub-Saharan Africa,2007,3369976.00656183,1478259.74569804,2.2796913846629265
Sub-Saharan Africa,2008,3484282.13200237,1533655.31771939,2.271880840333566
Sub-Saharan Africa,2009,3617503.37513795,1590683.69605172,2.274181463050797
Sub-Saharan Africa,2010,3750340.25029221,1647660.93603779,2.276160202784703
Sub-Saharan Africa,2011,3878754.56725021,1706383.70922854,2.2730846211628473
Sub-Saharan Africa,2012,4003215.6859579,1769177.59565475,2.2627551331139037
Sub-Saharan Africa,2013,4152998.25600452,1835288.22634358,2.262858877637156
Sub-Saharan Africa,2014,4291319.30861218,1904743.56763118,2.2529643262946135
Sub-Saharan Africa,2015,4397856.6268509,1977567.98839159,2.223871266457846
Sub-Saharan Africa,2016,4529483.64488618,2057579.4347944,2.201365142113593
Sub-Saharan Africa,2017,4636450.01086923,2146992.54821278,2.15950913044796
Sub-Saharan Africa,2018,4764464.56373257,2242370.40697933,2.1247446670288173
Sub-Saharan Africa,2019,4892947.70800578,2341512.3048934,2.0896527845616157
Sub-Saharan Africa,2020,4859312.23220653,2430476.55447306,1.999324874483331
Sub-Saharan Africa,2021,4981317.49872187,2513999.84042286,1.981431111739451
Sub-Saharan Africa,2022,5077192.14209018,2609350.35644816,1.9457686582959441
Sub-Saharan Africa,2023,5277445.64041087,2721495.82597614,1.939170947843717
Western Sub-Saharan Africa,1990,714707.533553349,303643.734336497,2.353770069107741
Western Sub-Saharan Africa,1991,737856.826476548,314140.941361111,2.3488082237213628
Western Sub-Saharan Africa,1992,757624.080943287,325318.143463799,2.3288712792853943
Western Sub-Saharan Africa,1993,780606.05868041,337343.790033876,2.313977852095696
Western Sub-Saharan Africa,1994,802610.225266707,349758.399022407,2.294756115964747
Western Sub-Saharan Africa,1995,825946.778820034,362491.685070719,2.278526136837867
Western Sub-Saharan Africa,1996,852314.406057937,375922.125306184,2.267263214059926
Western Sub-Saharan Africa,1997,878142.743581659,390751.718143883,2.2473163976167303
Western Sub-Saharan Africa,1998,907062.864308927,406575.512751049,2.230982525660202
Western Sub-Saharan Africa,1999,931701.906594411,423055.671228924,2.2023151323983745
Western Sub-Saharan Africa,2000,963052.17754393,439699.10794181,2.19025274363618
Western Sub-Saharan Africa,2001,993648.869078776,457127.632514532,2.173679293052117
Western Sub-Saharan Africa,2002,1031029.82170627,476255.713964089,2.1648660403978113
Western Sub-Saharan Africa,2003,1052805.29052637,496722.572168573,2.1195036213677017
Western Sub-Saharan Africa,2004,1086042.89820425,517575.638583814,2.0983269250768277
Western Sub-Saharan Africa,2005,1120344.01441504,537789.008956769,2.0832408170415033
Western Sub-Saharan Africa,2006,1161211.3364078,557791.308154964,2.0818024939269857
Western Sub-Saharan Africa,2007,1194743.50957765,578756.380314102,2.0643288786367076
Western Sub-Saharan Africa,2008,1221915.49116739,600289.981469222,2.035542036161801
Western Sub-Saharan Africa,2009,1259198.66141248,622616.943211371,2.0224291599224875
Western Sub-Saharan Africa,2010,1298158.42640497,645572.674638238,2.0108633425855946
Western Sub-Saharan Africa,2011,1332690.90209186,669758.160537596,1.9898091290476352
Western Sub-Saharan Africa,2012,1376680.11099057,696214.087667179,1.9773804284878012
Western Sub-Saharan Africa,2013,1441771.43049795,724231.501438566,1.990760451090721
Western Sub-Saharan Africa,2014,1485309.41642328,753391.565671674,1.9714972719386321
Western Sub-Saharan Africa,2015,1505468.84071998,783594.464355032,1.9212346554274282
Western Sub-Saharan Africa,2016,1562283.07739851,815616.834892803,1.9154620289364697
Western Sub-Saharan Africa,2017,1604462.38771498,850902.094704827,1.885601642891194
Western Sub-Saharan Africa,2018,1648682.02175717,888562.371308552,1.8554488407259682
Western Sub-Saharan Africa,2019,1702614.5271236,927736.943610344,1.835234156460099
Western Sub-Saharan Africa,2020,1722343.24762616,964398.360085941,1.7859251103171472
Western Sub-Saharan Africa,2021,1797048.09184706,1001062.07479461,1.7951415172887897
Western Sub-Saharan Africa,2022,1785461.62150576,1042940.45790654,1.7119497167553153
Western Sub-Saharan Africa,2023,1826208.04306229,1094467.53123161,1.6685812881148228
